
./audiotest.elf:     file format elf32-littleriscv
./audiotest.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010168

Program Header:
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002ba8 memsz 0x00002ba8 flags r-x
    LOAD off    0x00003000 vaddr 0x00013000 paddr 0x00013000 align 2**12
         filesz 0x000015a8 memsz 0x000015c8 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001300  00010074  00010074  00000074  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001834  00011374  00011374  00001374  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     00000138  00013000  00013000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   0000000c  00013138  00013138  00003138  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  00013144  00013144  00003144  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00001438  00013148  00013148  00003148  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          00000020  00014580  00014580  00004580  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000008  000145a0  000145a0  000045a0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .bss          00000020  000145a8  000145a8  000045a8  2**2
                  ALLOC
  9 .comment      00000012  00000000  00000000  000045a8  2**0
                  CONTENTS, READONLY
 10 .riscv.attributes 0000002a  00000000  00000000  000045ba  2**0
                  CONTENTS, READONLY
 11 .debug_aranges 00000020  00000000  00000000  000045e4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_info   000007b2  00000000  00000000  00004604  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_abbrev 0000019d  00000000  00000000  00004db6  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   0000074f  00000000  00000000  00004f53  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    0000028d  00000000  00000000  000056a2  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_loc    00000bcd  00000000  00000000  0000592f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_ranges 000000f8  00000000  00000000  000064fc  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
   139ce:	0000                	unimp
   139d0:	000032bf 0000325c 	0x325c000032bf
   139d8:	31fa                	fld	ft3,440(sp)
   139da:	0000                	unimp
   139dc:	3198                	fld	fa4,32(a1)
   139de:	0000                	unimp
   139e0:	3136                	fld	ft2,360(sp)
   139e2:	0000                	unimp
   139e4:	30d5                	jal	132c8 <sinewave+0x180>
   139e6:	0000                	unimp
   139e8:	00003073          	csrc	ustatus,zero
   139ec:	3012                	fld	ft0,288(sp)
   139ee:	0000                	unimp
   139f0:	2fb0                	fld	fa2,88(a5)
   139f2:	0000                	unimp
   139f4:	00002f4f          	fnmadd.s	ft10,ft0,ft0,ft0,rdn
   139f8:	2eee                	fld	ft9,216(sp)
   139fa:	0000                	unimp
   139fc:	2e8d                	jal	13d6e <sinewave+0xc26>
   139fe:	0000                	unimp
   13a00:	2e2d                	jal	13d3a <sinewave+0xbf2>
   13a02:	0000                	unimp
   13a04:	2dcc                	fld	fa1,152(a1)
   13a06:	0000                	unimp
   13a08:	2d6c                	fld	fa1,216(a0)
   13a0a:	0000                	unimp
   13a0c:	2d0c                	fld	fa1,24(a0)
   13a0e:	0000                	unimp
   13a10:	2cac                	fld	fa1,88(s1)
   13a12:	0000                	unimp
   13a14:	2c4c                	fld	fa1,152(s0)
   13a16:	0000                	unimp
   13a18:	2bed                	jal	14012 <__global_pointer$+0x24a>
   13a1a:	0000                	unimp
   13a1c:	2b8d                	jal	13f8e <__global_pointer$+0x1c6>
   13a1e:	0000                	unimp
   13a20:	2b2e                	fld	fs6,200(sp)
   13a22:	0000                	unimp
   13a24:	00002acf          	fnmadd.s	fs5,ft0,ft0,ft0,rdn
   13a28:	2a70                	fld	fa2,208(a2)
   13a2a:	0000                	unimp
   13a2c:	2a12                	fld	fs4,256(sp)
   13a2e:	0000                	unimp
   13a30:	29b4                	fld	fa3,80(a1)
   13a32:	0000                	unimp
   13a34:	2955                	jal	13ee8 <__global_pointer$+0x120>
   13a36:	0000                	unimp
   13a38:	000028f7          	0x28f7
   13a3c:	289a                	fld	fa7,384(sp)
   13a3e:	0000                	unimp
   13a40:	283c                	fld	fa5,80(s0)
   13a42:	0000                	unimp
   13a44:	27df 0000 2782      	0x2782000027df
   13a4a:	0000                	unimp
   13a4c:	2725                	jal	14174 <impure_data+0x1c>
   13a4e:	0000                	unimp
   13a50:	26c9                	jal	13e12 <__global_pointer$+0x4a>
   13a52:	0000                	unimp
   13a54:	266d                	jal	13dfe <__global_pointer$+0x36>
   13a56:	0000                	unimp
   13a58:	2611                	jal	13d5c <sinewave+0xc14>
   13a5a:	0000                	unimp
   13a5c:	25b5                	jal	140c8 <__global_pointer$+0x300>
   13a5e:	0000                	unimp
   13a60:	2559                	jal	140e6 <__global_pointer$+0x31e>
   13a62:	0000                	unimp
   13a64:	24fe                	fld	fs1,472(sp)
   13a66:	0000                	unimp
   13a68:	000024a3          	sw	zero,9(zero) # 9 <main-0x1006b>
   13a6c:	2448                	fld	fa0,136(s0)
   13a6e:	0000                	unimp
   13a70:	23ee                	fld	ft7,216(sp)
   13a72:	0000                	unimp
   13a74:	2394                	fld	fa3,0(a5)
   13a76:	0000                	unimp
   13a78:	233a                	fld	ft6,392(sp)
   13a7a:	0000                	unimp
   13a7c:	22e0                	fld	fs0,192(a3)
   13a7e:	0000                	unimp
   13a80:	00002287          	flw	ft5,0(zero) # 0 <main-0x10074>
   13a84:	222d                	jal	13bae <sinewave+0xa66>
   13a86:	0000                	unimp
   13a88:	21d5                	jal	13f6c <__global_pointer$+0x1a4>
   13a8a:	0000                	unimp
   13a8c:	217c                	fld	fa5,192(a0)
   13a8e:	0000                	unimp
   13a90:	2124                	fld	fs1,64(a0)
   13a92:	0000                	unimp
   13a94:	20cc                	fld	fa1,128(s1)
   13a96:	0000                	unimp
   13a98:	2074                	fld	fa3,192(s0)
   13a9a:	0000                	unimp
   13a9c:	201d                	jal	13ac2 <sinewave+0x97a>
   13a9e:	0000                	unimp
   13aa0:	1fc6                	slli	t6,t6,0x31
   13aa2:	0000                	unimp
   13aa4:	00001f6f          	jal	t5,14aa4 <__BSS_END__+0x4dc>
   13aa8:	1f19                	addi	t5,t5,-26
   13aaa:	0000                	unimp
   13aac:	00001ec3          	fmadd.s	ft9,ft0,ft0,ft0,rtz
   13ab0:	1e6d                	addi	t3,t3,-5
   13ab2:	0000                	unimp
   13ab4:	1e18                	addi	a4,sp,816
   13ab6:	0000                	unimp
   13ab8:	00001dc3          	fmadd.s	fs11,ft0,ft0,ft0,rtz
   13abc:	1d6e                	slli	s10,s10,0x3b
   13abe:	0000                	unimp
   13ac0:	1d19                	addi	s10,s10,-26
   13ac2:	0000                	unimp
   13ac4:	1cc5                	addi	s9,s9,-15
   13ac6:	0000                	unimp
   13ac8:	1c72                	slli	s8,s8,0x3c
   13aca:	0000                	unimp
   13acc:	1c1e                	slli	s8,s8,0x27
   13ace:	0000                	unimp
   13ad0:	00001bcb          	fnmsub.s	fs7,ft0,ft0,ft0,rtz
   13ad4:	1b78                	addi	a4,sp,444
   13ad6:	0000                	unimp
   13ad8:	1b26                	slli	s6,s6,0x29
   13ada:	0000                	unimp
   13adc:	1ad4                	addi	a3,sp,372
   13ade:	0000                	unimp
   13ae0:	1a82                	slli	s5,s5,0x20
   13ae2:	0000                	unimp
   13ae4:	1a31                	addi	s4,s4,-20
   13ae6:	0000                	unimp
   13ae8:	19e0                	addi	s0,sp,252
   13aea:	0000                	unimp
   13aec:	0000198f          	0x198f
   13af0:	0000193f 000018ef 	0x18ef0000193f
   13af8:	18a0                	addi	s0,sp,120
   13afa:	0000                	unimp
   13afc:	1851                	addi	a6,a6,-12
   13afe:	0000                	unimp
   13b00:	1802                	slli	a6,a6,0x20
   13b02:	0000                	unimp
   13b04:	17b4                	addi	a3,sp,1000
   13b06:	0000                	unimp
   13b08:	1766                	slli	a4,a4,0x39
   13b0a:	0000                	unimp
   13b0c:	1719                	addi	a4,a4,-26
   13b0e:	0000                	unimp
   13b10:	000016cb          	fnmsub.s	fa3,ft0,ft0,ft0,rtz
   13b14:	167f                	0x167f
   13b16:	0000                	unimp
   13b18:	1632                	slli	a2,a2,0x2c
   13b1a:	0000                	unimp
   13b1c:	15e6                	slli	a1,a1,0x39
   13b1e:	0000                	unimp
   13b20:	0000159b          	0x159b
   13b24:	1550                	addi	a2,sp,676
   13b26:	0000                	unimp
   13b28:	1505                	addi	a0,a0,-31
   13b2a:	0000                	unimp
   13b2c:	000014bb          	0x14bb
   13b30:	1471                	addi	s0,s0,-4
   13b32:	0000                	unimp
   13b34:	1428                	addi	a0,sp,552
   13b36:	0000                	unimp
   13b38:	13df 0000 1396      	0x1396000013df
   13b3e:	0000                	unimp
   13b40:	134e                	slli	t1,t1,0x33
   13b42:	0000                	unimp
   13b44:	1306                	slli	t1,t1,0x21
   13b46:	0000                	unimp
   13b48:	000012bf 00001278 	0x1278000012bf
   13b50:	1231                	addi	tp,tp,-20
   13b52:	0000                	unimp
   13b54:	000011eb          	0x11eb
   13b58:	11a6                	slli	gp,gp,0x29
   13b5a:	0000                	unimp
   13b5c:	1161                	addi	sp,sp,-8
   13b5e:	0000                	unimp
   13b60:	111c                	addi	a5,sp,160
   13b62:	0000                	unimp
   13b64:	10d8                	addi	a4,sp,100
   13b66:	0000                	unimp
   13b68:	1094                	addi	a3,sp,96
   13b6a:	0000                	unimp
   13b6c:	1051                	c.nop	-12
   13b6e:	0000                	unimp
   13b70:	100e                	c.slli	zero,0x23
   13b72:	0000                	unimp
   13b74:	0fcc                	addi	a1,sp,980
   13b76:	0000                	unimp
   13b78:	0f8a                	slli	t6,t6,0x2
   13b7a:	0000                	unimp
   13b7c:	0f48                	addi	a0,sp,916
   13b7e:	0000                	unimp
   13b80:	00000f07          	0xf07
   13b84:	00000ec7          	fmsub.s	ft9,ft0,ft0,ft0,rne
   13b88:	00000e87          	0xe87
   13b8c:	00000e47          	fmsub.s	ft8,ft0,ft0,ft0,rne
   13b90:	0e08                	addi	a0,sp,784
   13b92:	0000                	unimp
   13b94:	0dca                	slli	s11,s11,0x12
   13b96:	0000                	unimp
   13b98:	0d8c                	addi	a1,sp,720
   13b9a:	0000                	unimp
   13b9c:	0d4e                	slli	s10,s10,0x13
   13b9e:	0000                	unimp
   13ba0:	0d11                	addi	s10,s10,4
   13ba2:	0000                	unimp
   13ba4:	0cd4                	addi	a3,sp,596
   13ba6:	0000                	unimp
   13ba8:	0c98                	addi	a4,sp,592
   13baa:	0000                	unimp
   13bac:	0c5d                	addi	s8,s8,23
   13bae:	0000                	unimp
   13bb0:	0c21                	addi	s8,s8,8
   13bb2:	0000                	unimp
   13bb4:	00000be7          	jalr	s7,zero # 0 <main-0x10074>
   13bb8:	0bad                	addi	s7,s7,11
   13bba:	0000                	unimp
   13bbc:	00000b73          	0xb73
   13bc0:	0b3a                	slli	s6,s6,0xe
   13bc2:	0000                	unimp
   13bc4:	0b01                	addi	s6,s6,0
   13bc6:	0000                	unimp
   13bc8:	0ac9                	addi	s5,s5,18
   13bca:	0000                	unimp
   13bcc:	0a92                	slli	s5,s5,0x4
   13bce:	0000                	unimp
   13bd0:	00000a5b          	0xa5b
   13bd4:	0a24                	addi	s1,sp,280
   13bd6:	0000                	unimp
   13bd8:	09ee                	slli	s3,s3,0x1b
   13bda:	0000                	unimp
   13bdc:	09b8                	addi	a4,sp,216
   13bde:	0000                	unimp
   13be0:	00000983          	lb	s3,0(zero) # 0 <main-0x10074>
   13be4:	0000094f          	fnmadd.s	fs2,ft0,ft0,ft0,rne
   13be8:	0000091b          	0x91b
   13bec:	08e8                	addi	a0,sp,92
   13bee:	0000                	unimp
   13bf0:	08b5                	addi	a7,a7,13
   13bf2:	0000                	unimp
   13bf4:	0882                	c.slli64	a7
   13bf6:	0000                	unimp
   13bf8:	0850                	addi	a2,sp,20
   13bfa:	0000                	unimp
   13bfc:	081f 0000 07ee      	0x7ee0000081f
   13c02:	0000                	unimp
   13c04:	07be                	slli	a5,a5,0xf
   13c06:	0000                	unimp
   13c08:	0000078f          	0x78f
   13c0c:	075f 0000 0731      	0x7310000075f
   13c12:	0000                	unimp
   13c14:	00000703          	lb	a4,0(zero) # 0 <main-0x10074>
   13c18:	06d5                	addi	a3,a3,21
   13c1a:	0000                	unimp
   13c1c:	06a8                	addi	a0,sp,840
   13c1e:	0000                	unimp
   13c20:	067c                	addi	a5,sp,780
   13c22:	0000                	unimp
   13c24:	0650                	addi	a2,sp,772
   13c26:	0000                	unimp
   13c28:	0625                	addi	a2,a2,9
   13c2a:	0000                	unimp
   13c2c:	05fa                	slli	a1,a1,0x1e
   13c2e:	0000                	unimp
   13c30:	05d0                	addi	a2,sp,708
   13c32:	0000                	unimp
   13c34:	000005a7          	0x5a7
   13c38:	057e                	slli	a0,a0,0x1f
   13c3a:	0000                	unimp
   13c3c:	0555                	addi	a0,a0,21
   13c3e:	0000                	unimp
   13c40:	052d                	addi	a0,a0,11
   13c42:	0000                	unimp
   13c44:	0506                	slli	a0,a0,0x1
   13c46:	0000                	unimp
   13c48:	04df 0000 04b9      	0x4b9000004df
   13c4e:	0000                	unimp
   13c50:	00000493          	li	s1,0
   13c54:	046e                	slli	s0,s0,0x1b
   13c56:	0000                	unimp
   13c58:	044a                	slli	s0,s0,0x12
   13c5a:	0000                	unimp
   13c5c:	0426                	slli	s0,s0,0x9
   13c5e:	0000                	unimp
   13c60:	00000403          	lb	s0,0(zero) # 0 <main-0x10074>
   13c64:	03e0                	addi	s0,sp,460
   13c66:	0000                	unimp
   13c68:	03be                	slli	t2,t2,0xf
   13c6a:	0000                	unimp
   13c6c:	039c                	addi	a5,sp,448
   13c6e:	0000                	unimp
   13c70:	0000037b          	0x37b
   13c74:	0000035b          	0x35b
   13c78:	0000033b          	0x33b
   13c7c:	031c                	addi	a5,sp,384
   13c7e:	0000                	unimp
   13c80:	02fd                	addi	t0,t0,31
   13c82:	0000                	unimp
   13c84:	02df 0000 02c1      	0x2c1000002df
   13c8a:	0000                	unimp
   13c8c:	02a5                	addi	t0,t0,9
   13c8e:	0000                	unimp
   13c90:	0288                	addi	a0,sp,320
   13c92:	0000                	unimp
   13c94:	026d                	addi	tp,tp,27
   13c96:	0000                	unimp
   13c98:	0251                	addi	tp,tp,20
   13c9a:	0000                	unimp
   13c9c:	00000237          	lui	tp,0x0
   13ca0:	021d                	addi	tp,tp,7
   13ca2:	0000                	unimp
   13ca4:	0204                	addi	s1,sp,256
   13ca6:	0000                	unimp
   13ca8:	000001eb          	0x1eb
   13cac:	000001d3          	fadd.s	ft3,ft0,ft0,rne
   13cb0:	000001bb          	0x1bb
   13cb4:	01a4                	addi	s1,sp,200
   13cb6:	0000                	unimp
   13cb8:	018e                	slli	gp,gp,0x3
   13cba:	0000                	unimp
   13cbc:	0178                	addi	a4,sp,140
   13cbe:	0000                	unimp
   13cc0:	00000163          	beqz	zero,13cc2 <sinewave+0xb7a>
   13cc4:	0000014f          	fnmadd.s	ft2,ft0,ft0,ft0,rne
   13cc8:	0000013b          	0x13b
   13ccc:	0128                	addi	a0,sp,136
   13cce:	0000                	unimp
   13cd0:	0115                	addi	sp,sp,5
   13cd2:	0000                	unimp
   13cd4:	00000103          	lb	sp,0(zero) # 0 <main-0x10074>
   13cd8:	00f1                	addi	ra,ra,28
   13cda:	0000                	unimp
   13cdc:	00e0                	addi	s0,sp,76
   13cde:	0000                	unimp
   13ce0:	00d0                	addi	a2,sp,68
   13ce2:	0000                	unimp
   13ce4:	00c0                	addi	s0,sp,68
   13ce6:	0000                	unimp
   13ce8:	00b1                	addi	ra,ra,12
   13cea:	0000                	unimp
   13cec:	000000a3          	sb	zero,1(zero) # 1 <main-0x10073>
   13cf0:	0095                	addi	ra,ra,5
   13cf2:	0000                	unimp
   13cf4:	0088                	addi	a0,sp,64
   13cf6:	0000                	unimp
   13cf8:	0000007b          	0x7b
   13cfc:	0000006f          	j	13cfc <sinewave+0xbb4>
   13d00:	0064                	addi	s1,sp,12
   13d02:	0000                	unimp
   13d04:	0059                	c.nop	22
   13d06:	0000                	unimp
   13d08:	0000004f          	fnmadd.s	ft0,ft0,ft0,ft0,rne
   13d0c:	0045                	c.nop	17
   13d0e:	0000                	unimp
   13d10:	003c                	addi	a5,sp,8
   13d12:	0000                	unimp
   13d14:	0034                	addi	a3,sp,8
   13d16:	0000                	unimp
   13d18:	002c                	addi	a1,sp,8
   13d1a:	0000                	unimp
   13d1c:	0025                	c.nop	9
   13d1e:	0000                	unimp
   13d20:	001f 0000 0019      	0x190000001f
   13d26:	0000                	unimp
   13d28:	0014                	0x14
   13d2a:	0000                	unimp
   13d2c:	0000000f          	fence	unknown,unknown
   13d30:	0000000b          	0xb
   13d34:	0008                	0x8
   13d36:	0000                	unimp
   13d38:	0005                	c.nop	1
   13d3a:	0000                	unimp
   13d3c:	00000003          	lb	zero,0(zero) # 0 <main-0x10074>
   13d40:	0001                	nop
	...
   13d4e:	0000                	unimp
   13d50:	0001                	nop
   13d52:	0000                	unimp
   13d54:	00000003          	lb	zero,0(zero) # 0 <main-0x10074>
   13d58:	0005                	c.nop	1
   13d5a:	0000                	unimp
   13d5c:	0008                	0x8
   13d5e:	0000                	unimp
   13d60:	0000000b          	0xb
   13d64:	0000000f          	fence	unknown,unknown
   13d68:	0014                	0x14
   13d6a:	0000                	unimp
   13d6c:	0019                	c.nop	6
   13d6e:	0000                	unimp
   13d70:	001f 0000 0025      	0x250000001f
   13d76:	0000                	unimp
   13d78:	002c                	addi	a1,sp,8
   13d7a:	0000                	unimp
   13d7c:	0034                	addi	a3,sp,8
   13d7e:	0000                	unimp
   13d80:	003c                	addi	a5,sp,8
   13d82:	0000                	unimp
   13d84:	0045                	c.nop	17
   13d86:	0000                	unimp
   13d88:	0000004f          	fnmadd.s	ft0,ft0,ft0,ft0,rne
   13d8c:	0059                	c.nop	22
   13d8e:	0000                	unimp
   13d90:	0064                	addi	s1,sp,12
   13d92:	0000                	unimp
