
./ROMnekoichi.elf:     file format elf32-littleriscv
./ROMnekoichi.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x20000000

Program Header:
    LOAD off    0x00001000 vaddr 0x20000000 paddr 0x20000000 align 2**12
         filesz 0x00003c0c memsz 0x00003c28 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         00000064  20000000  20000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text         00001ab4  20000064  20000064  00001064  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00001997  20001b18  20001b18  00002b18  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .srodata      00000004  200034b0  200034b0  000044b0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .init_array   00000008  200034b4  200034b4  000044b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .eh_frame     000002c8  200034bc  200034bc  000044bc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         0000043c  20003788  20003788  00004788  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  7 .got          0000003c  20003bc4  20003bc4  00004bc4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .got.plt      00000008  20003c00  20003c00  00004c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .sdata        00000004  20003c08  20003c08  00004c08  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .sbss         0000000c  20003c0c  20003c0c  00004c0c  2**2
                  ALLOC
 11 .bss          00000010  20003c18  20003c18  00004c0c  2**2
                  ALLOC
 12 .comment      00000012  00000000  00000000  00004c0c  2**0
                  CONTENTS, READONLY
 13 .riscv.attributes 0000002a  00000000  00000000  00004c1e  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
20000000 l    d  .boot	00000000 .boot
2000279e:	0000                	unimp
200027a0:	00ff                	0xff
200027a2:	0000                	unimp
200027a4:	00ff                	0xff
200027a6:	0000                	unimp
200027a8:	00ff                	0xff
200027aa:	00ff                	0xff
	...
200027b4:	00ff                	0xff
200027b6:	0000                	unimp
200027b8:	0000                	unimp
200027ba:	00ff                	0xff
200027bc:	0000                	unimp
200027be:	0000                	unimp
200027c0:	00ff                	0xff
200027c2:	0000                	unimp
200027c4:	00ff                	0xff
200027c6:	0000                	unimp
200027c8:	ff00                	fsw	fs0,56(a4)
200027ca:	ff00                	fsw	fs0,56(a4)
200027cc:	0000                	unimp
200027ce:	0000                	unimp
200027d0:	ff00                	fsw	fs0,56(a4)
200027d2:	ff00                	fsw	fs0,56(a4)
200027d4:	0000                	unimp
200027d6:	0000                	unimp
200027d8:	ff00                	fsw	fs0,56(a4)
200027da:	ff00                	fsw	fs0,56(a4)
200027dc:	0000                	unimp
200027de:	0000                	unimp
200027e0:	0000                	unimp
200027e2:	00ff                	0xff
200027e4:	0000                	unimp
200027e6:	0000                	unimp
200027e8:	ff00                	fsw	fs0,56(a4)
	...
200027f2:	00ff                	0xff
200027f4:	0000                	unimp
200027f6:	0000                	unimp
200027f8:	0000                	unimp
200027fa:	ff00                	fsw	fs0,56(a4)
200027fc:	0000                	unimp
200027fe:	0000                	unimp
20002800:	0000                	unimp
20002802:	00ff                	0xff
	...
20002818:	00ff                	0xff
2000281a:	ffff                	0xffff
2000281c:	00ff                	0xff
2000281e:	0000                	unimp
20002820:	00ff                	0xff
20002822:	0000                	unimp
20002824:	00ff                	0xff
20002826:	0000                	unimp
20002828:	00ff                	0xff
2000282a:	0000                	unimp
2000282c:	00ff                	0xff
2000282e:	0000                	unimp
20002830:	00ff                	0xff
20002832:	0000                	unimp
20002834:	00ff                	0xff
20002836:	0000                	unimp
20002838:	00ff                	0xff
2000283a:	ff00                	fsw	fs0,56(a4)
2000283c:	0000                	unimp
2000283e:	0000                	unimp
20002840:	ff00                	fsw	fs0,56(a4)
20002842:	0000                	unimp
20002844:	0000                	unimp
20002846:	0000                	unimp
20002848:	ff00                	fsw	fs0,56(a4)
2000284a:	0000                	unimp
2000284c:	0000                	unimp
2000284e:	0000                	unimp
20002850:	00ff                	0xff
20002852:	0000                	unimp
20002854:	00ff                	0xff
20002856:	0000                	unimp
20002858:	00ff                	0xff
2000285a:	0000                	unimp
2000285c:	00ff                	0xff
2000285e:	0000                	unimp
20002860:	0000                	unimp
20002862:	00ff                	0xff
20002864:	0000                	unimp
20002866:	0000                	unimp
20002868:	00ff                	0xff
2000286a:	0000                	unimp
2000286c:	00ff                	0xff
2000286e:	0000                	unimp
20002870:	00ff                	0xff
20002872:	ff00                	fsw	fs0,56(a4)
20002874:	0000                	unimp
20002876:	0000                	unimp
20002878:	ff00                	fsw	fs0,56(a4)
2000287a:	0000                	unimp
2000287c:	0000                	unimp
2000287e:	0000                	unimp
20002880:	00ff                	0xff
20002882:	0000                	unimp
20002884:	00ff                	0xff
20002886:	0000                	unimp
20002888:	00ff                	0xff
2000288a:	ff00                	fsw	fs0,56(a4)
2000288c:	00ff                	0xff
2000288e:	0000                	unimp
20002890:	00ff                	0xff
20002892:	0000                	unimp
20002894:	00ff                	0xff
20002896:	0000                	unimp
20002898:	00ff                	0xff
2000289a:	0000                	unimp
2000289c:	0000                	unimp
2000289e:	0000                	unimp
200028a0:	00ff                	0xff
200028a2:	00ff                	0xff
200028a4:	00ff                	0xff
200028a6:	0000                	unimp
200028a8:	00ff                	0xff
200028aa:	ff00                	fsw	fs0,56(a4)
200028ac:	0000                	unimp
200028ae:	0000                	unimp
200028b0:	00ff                	0xff
200028b2:	0000                	unimp
200028b4:	00ff                	0xff
200028b6:	0000                	unimp
200028b8:	0000                	unimp
200028ba:	00ff                	0xff
200028bc:	0000                	unimp
200028be:	0000                	unimp
200028c0:	00ff                	0xff
200028c2:	0000                	unimp
200028c4:	00ff                	0xff
200028c6:	0000                	unimp
200028c8:	0000                	unimp
200028ca:	00ff                	0xff
200028cc:	0000                	unimp
200028ce:	0000                	unimp
200028d0:	ff00                	fsw	fs0,56(a4)
200028d2:	ff00                	fsw	fs0,56(a4)
200028d4:	0000                	unimp
200028d6:	0000                	unimp
200028d8:	00ff                	0xff
200028da:	0000                	unimp
200028dc:	00ff                	0xff
200028de:	0000                	unimp
200028e0:	0000                	unimp
200028e2:	00ff                	0xff
200028e4:	0000                	unimp
200028e6:	0000                	unimp
200028e8:	ff00                	fsw	fs0,56(a4)
	...
200028f2:	00ff                	0xff
200028f4:	0000                	unimp
200028f6:	0000                	unimp
200028f8:	0000                	unimp
200028fa:	ff00                	fsw	fs0,56(a4)
200028fc:	0000                	unimp
200028fe:	0000                	unimp
20002900:	0000                	unimp
20002902:	00ff                	0xff
	...
20002918:	ff00                	fsw	fs0,56(a4)
2000291a:	0000                	unimp
2000291c:	0000                	unimp
2000291e:	0000                	unimp
20002920:	00ff                	0xff
20002922:	0000                	unimp
20002924:	00ff                	0xff
20002926:	0000                	unimp
20002928:	ffff                	0xffff
2000292a:	ffff                	0xffff
2000292c:	0000                	unimp
2000292e:	0000                	unimp
20002930:	ff00                	fsw	fs0,56(a4)
20002932:	ffff                	0xffff
20002934:	0000                	unimp
20002936:	0000                	unimp
20002938:	ffff                	0xffff
2000293a:	00ff                	0xff
2000293c:	0000                	unimp
2000293e:	0000                	unimp
20002940:	ff00                	fsw	fs0,56(a4)
20002942:	ffff                	0xffff
20002944:	00ff                	0xff
20002946:	0000                	unimp
20002948:	ff00                	fsw	fs0,56(a4)
2000294a:	0000                	unimp
2000294c:	0000                	unimp
2000294e:	0000                	unimp
20002950:	ff00                	fsw	fs0,56(a4)
20002952:	ffff                	0xffff
20002954:	0000                	unimp
20002956:	0000                	unimp
20002958:	00ff                	0xff
2000295a:	0000                	unimp
2000295c:	00ff                	0xff
2000295e:	0000                	unimp
20002960:	0000                	unimp
20002962:	00ff                	0xff
20002964:	0000                	unimp
20002966:	0000                	unimp
20002968:	ff00                	fsw	fs0,56(a4)
2000296a:	ffff                	0xffff
2000296c:	0000                	unimp
2000296e:	0000                	unimp
20002970:	00ff                	0xff
20002972:	0000                	unimp
20002974:	00ff                	0xff
20002976:	0000                	unimp
20002978:	ff00                	fsw	fs0,56(a4)
2000297a:	ffff                	0xffff
2000297c:	00ff                	0xff
2000297e:	0000                	unimp
20002980:	00ff                	0xff
20002982:	0000                	unimp
20002984:	00ff                	0xff
20002986:	0000                	unimp
20002988:	00ff                	0xff
2000298a:	0000                	unimp
2000298c:	00ff                	0xff
2000298e:	0000                	unimp
20002990:	ff00                	fsw	fs0,56(a4)
20002992:	ffff                	0xffff
20002994:	0000                	unimp
20002996:	0000                	unimp
20002998:	00ff                	0xff
2000299a:	0000                	unimp
2000299c:	0000                	unimp
2000299e:	0000                	unimp
200029a0:	ff00                	fsw	fs0,56(a4)
200029a2:	ffff                	0xffff
200029a4:	0000                	unimp
200029a6:	0000                	unimp
200029a8:	00ff                	0xff
200029aa:	0000                	unimp
200029ac:	00ff                	0xff
200029ae:	0000                	unimp
200029b0:	ff00                	fsw	fs0,56(a4)
200029b2:	ffff                	0xffff
200029b4:	0000                	unimp
200029b6:	0000                	unimp
200029b8:	0000                	unimp
200029ba:	00ff                	0xff
200029bc:	0000                	unimp
200029be:	0000                	unimp
200029c0:	ff00                	fsw	fs0,56(a4)
200029c2:	ffff                	0xffff
200029c4:	0000                	unimp
200029c6:	0000                	unimp
200029c8:	0000                	unimp
200029ca:	00ff                	0xff
200029cc:	0000                	unimp
200029ce:	0000                	unimp
200029d0:	ff00                	fsw	fs0,56(a4)
200029d2:	ff00                	fsw	fs0,56(a4)
200029d4:	0000                	unimp
200029d6:	0000                	unimp
200029d8:	00ff                	0xff
200029da:	0000                	unimp
200029dc:	00ff                	0xff
200029de:	0000                	unimp
200029e0:	0000                	unimp
200029e2:	00ff                	0xff
200029e4:	0000                	unimp
200029e6:	0000                	unimp
200029e8:	ff00                	fsw	fs0,56(a4)
200029ea:	ffff                	0xffff
200029ec:	00ff                	0xff
200029ee:	0000                	unimp
200029f0:	0000                	unimp
200029f2:	00ff                	0xff
	...
200029fc:	00ff                	0xff
200029fe:	0000                	unimp
20002a00:	0000                	unimp
20002a02:	00ff                	0xff
	...
20002a18:	0000                	unimp
20002a1a:	ffff                	0xffff
	...
20002aa0:	0000                	unimp
20002aa2:	ff00                	fsw	fs0,56(a4)
	...
20002af0:	0000                	unimp
20002af2:	ffff                	0xffff
	...
20002afc:	00ff                	0xff
20002afe:	0000                	unimp
20002b00:	ff00                	fsw	fs0,56(a4)
20002b02:	00ff                	0xff
	...
20002b10:	ffff                	0xffff
20002b12:	ffff                	0xffff
20002b14:	ffff                	0xffff
20002b16:	0000                	unimp
20002b18:	0000                	unimp
20002b1a:	ffff                	0xffff
	...
20002b28:	ff00                	fsw	fs0,56(a4)
	...
20002b3a:	0000                	unimp
20002b3c:	00ff                	0xff
	...
20002b4a:	ff00                	fsw	fs0,56(a4)
20002b4c:	00ff                	0xff
	...
20002b56:	0000                	unimp
20002b58:	ff00                	fsw	fs0,56(a4)
	...
20002b62:	00ff                	0xff
20002b64:	0000                	unimp
20002b66:	0000                	unimp
20002b68:	0000                	unimp
20002b6a:	ff00                	fsw	fs0,56(a4)
20002b6c:	0000                	unimp
20002b6e:	0000                	unimp
20002b70:	ff00                	fsw	fs0,56(a4)
	...
20002b7a:	00ff                	0xff
	...
20002bb8:	0000                	unimp
20002bba:	00ff                	0xff
	...
20002bf0:	0000                	unimp
20002bf2:	ff00                	fsw	fs0,56(a4)
20002bf4:	0000                	unimp
20002bf6:	0000                	unimp
20002bf8:	0000                	unimp
20002bfa:	00ff                	0xff
20002bfc:	0000                	unimp
20002bfe:	0000                	unimp
20002c00:	ff00                	fsw	fs0,56(a4)
20002c02:	0000                	unimp
20002c04:	0000                	unimp
20002c06:	0000                	unimp
20002c08:	ff00                	fsw	fs0,56(a4)
20002c0a:	00ff                	0xff
20002c0c:	00ff                	0xff
20002c0e:	0000                	unimp
20002c10:	0000                	unimp
20002c12:	ffff                	0xffff
20002c14:	0000                	unimp
20002c16:	0000                	unimp
20002c18:	ff00                	fsw	fs0,56(a4)
	...
20002c26:	0000                	unimp
20002c28:	ff00                	fsw	fs0,56(a4)
	...
20002c3a:	0000                	unimp
20002c3c:	00ff                	0xff
	...
20002c4a:	00ff                	0xff
	...
20002c58:	ff00                	fsw	fs0,56(a4)
	...
20002c6e:	0000                	unimp
20002c70:	ff00                	fsw	fs0,56(a4)
	...
20002c7a:	00ff                	0xff
	...
20002cb8:	0000                	unimp
20002cba:	00ff                	0xff
	...
20002cf0:	0000                	unimp
20002cf2:	00ff                	0xff
20002cf4:	0000                	unimp
20002cf6:	0000                	unimp
20002cf8:	0000                	unimp
20002cfa:	00ff                	0xff
20002cfc:	0000                	unimp
20002cfe:	0000                	unimp
20002d00:	0000                	unimp
20002d02:	00ff                	0xff
