
./ROMnekoni.elf:     file format elf32-littleriscv
./ROMnekoni.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x000039e8 memsz 0x000039f8 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         00000064  00000000  00000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text         000018f0  00000064  00000064  00001064  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00001977  00001954  00001954  00002954  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .srodata      00000004  000032cc  000032cc  000042cc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .init_array   00000004  000032d0  000032d0  000042d0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .eh_frame     0000029c  000032d4  000032d4  000042d4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         0000043c  00003570  00003570  00004570  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  7 .got          00000030  000039ac  000039ac  000049ac  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .got.plt      00000008  000039dc  000039dc  000049dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .sdata        00000004  000039e4  000039e4  000049e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .sbss         0000000c  000039e8  000039e8  000049e8  2**2
                  ALLOC
 11 .bss          00000004  000039f4  000039f4  000049e8  2**2
                  ALLOC
 12 .comment      00000012  00000000  00000000  000049e8  2**0
                  CONTENTS, READONLY
 13 .riscv.attributes 0000002a  00000000  00000000  000049fa  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
00000000 l    d  .boot	00000000 .boot
    269e:	00ff                	0xff
    26a0:	0000                	unimp
    26a2:	0000                	unimp
    26a4:	00ff                	0xff
    26a6:	0000                	unimp
    26a8:	00ff                	0xff
    26aa:	0000                	unimp
    26ac:	00ff                	0xff
    26ae:	ff00                	fsw	fs0,56(a4)
    26b0:	0000                	unimp
    26b2:	0000                	unimp
    26b4:	ff00                	fsw	fs0,56(a4)
    26b6:	0000                	unimp
    26b8:	0000                	unimp
    26ba:	0000                	unimp
    26bc:	00ff                	0xff
    26be:	0000                	unimp
    26c0:	00ff                	0xff
    26c2:	0000                	unimp
    26c4:	00ff                	0xff
    26c6:	ff00                	fsw	fs0,56(a4)
    26c8:	00ff                	0xff
    26ca:	0000                	unimp
    26cc:	00ff                	0xff
    26ce:	0000                	unimp
    26d0:	00ff                	0xff
    26d2:	0000                	unimp
    26d4:	00ff                	0xff
    26d6:	0000                	unimp
    26d8:	0000                	unimp
    26da:	0000                	unimp
    26dc:	00ff                	0xff
    26de:	00ff                	0xff
    26e0:	00ff                	0xff
    26e2:	0000                	unimp
    26e4:	00ff                	0xff
    26e6:	ff00                	fsw	fs0,56(a4)
    26e8:	0000                	unimp
    26ea:	0000                	unimp
    26ec:	00ff                	0xff
    26ee:	0000                	unimp
    26f0:	00ff                	0xff
    26f2:	0000                	unimp
    26f4:	0000                	unimp
    26f6:	00ff                	0xff
    26f8:	0000                	unimp
    26fa:	0000                	unimp
    26fc:	00ff                	0xff
    26fe:	0000                	unimp
    2700:	00ff                	0xff
    2702:	0000                	unimp
    2704:	0000                	unimp
    2706:	00ff                	0xff
    2708:	0000                	unimp
    270a:	0000                	unimp
    270c:	ff00                	fsw	fs0,56(a4)
    270e:	ff00                	fsw	fs0,56(a4)
    2710:	0000                	unimp
    2712:	0000                	unimp
    2714:	00ff                	0xff
    2716:	0000                	unimp
    2718:	00ff                	0xff
    271a:	0000                	unimp
    271c:	0000                	unimp
    271e:	00ff                	0xff
    2720:	0000                	unimp
    2722:	0000                	unimp
    2724:	ff00                	fsw	fs0,56(a4)
	...
    272e:	00ff                	0xff
    2730:	0000                	unimp
    2732:	0000                	unimp
    2734:	0000                	unimp
    2736:	ff00                	fsw	fs0,56(a4)
    2738:	0000                	unimp
    273a:	0000                	unimp
    273c:	0000                	unimp
    273e:	00ff                	0xff
	...
    2754:	ff00                	fsw	fs0,56(a4)
    2756:	0000                	unimp
    2758:	0000                	unimp
    275a:	0000                	unimp
    275c:	00ff                	0xff
    275e:	0000                	unimp
    2760:	00ff                	0xff
    2762:	0000                	unimp
    2764:	ffff                	0xffff
    2766:	ffff                	0xffff
    2768:	0000                	unimp
    276a:	0000                	unimp
    276c:	ff00                	fsw	fs0,56(a4)
    276e:	ffff                	0xffff
    2770:	0000                	unimp
    2772:	0000                	unimp
    2774:	ffff                	0xffff
    2776:	00ff                	0xff
    2778:	0000                	unimp
    277a:	0000                	unimp
    277c:	ff00                	fsw	fs0,56(a4)
    277e:	ffff                	0xffff
    2780:	00ff                	0xff
    2782:	0000                	unimp
    2784:	ff00                	fsw	fs0,56(a4)
    2786:	0000                	unimp
    2788:	0000                	unimp
    278a:	0000                	unimp
    278c:	ff00                	fsw	fs0,56(a4)
    278e:	ffff                	0xffff
    2790:	0000                	unimp
    2792:	0000                	unimp
    2794:	00ff                	0xff
    2796:	0000                	unimp
    2798:	00ff                	0xff
    279a:	0000                	unimp
    279c:	0000                	unimp
    279e:	00ff                	0xff
    27a0:	0000                	unimp
    27a2:	0000                	unimp
    27a4:	ff00                	fsw	fs0,56(a4)
    27a6:	ffff                	0xffff
    27a8:	0000                	unimp
    27aa:	0000                	unimp
    27ac:	00ff                	0xff
    27ae:	0000                	unimp
    27b0:	00ff                	0xff
    27b2:	0000                	unimp
    27b4:	ff00                	fsw	fs0,56(a4)
    27b6:	ffff                	0xffff
    27b8:	00ff                	0xff
    27ba:	0000                	unimp
    27bc:	00ff                	0xff
    27be:	0000                	unimp
    27c0:	00ff                	0xff
    27c2:	0000                	unimp
    27c4:	00ff                	0xff
    27c6:	0000                	unimp
    27c8:	00ff                	0xff
    27ca:	0000                	unimp
    27cc:	ff00                	fsw	fs0,56(a4)
    27ce:	ffff                	0xffff
    27d0:	0000                	unimp
    27d2:	0000                	unimp
    27d4:	00ff                	0xff
    27d6:	0000                	unimp
    27d8:	0000                	unimp
    27da:	0000                	unimp
    27dc:	ff00                	fsw	fs0,56(a4)
    27de:	ffff                	0xffff
    27e0:	0000                	unimp
    27e2:	0000                	unimp
    27e4:	00ff                	0xff
    27e6:	0000                	unimp
    27e8:	00ff                	0xff
    27ea:	0000                	unimp
    27ec:	ff00                	fsw	fs0,56(a4)
    27ee:	ffff                	0xffff
    27f0:	0000                	unimp
    27f2:	0000                	unimp
    27f4:	0000                	unimp
    27f6:	00ff                	0xff
    27f8:	0000                	unimp
    27fa:	0000                	unimp
    27fc:	ff00                	fsw	fs0,56(a4)
    27fe:	ffff                	0xffff
    2800:	0000                	unimp
    2802:	0000                	unimp
    2804:	0000                	unimp
    2806:	00ff                	0xff
    2808:	0000                	unimp
    280a:	0000                	unimp
    280c:	ff00                	fsw	fs0,56(a4)
    280e:	ff00                	fsw	fs0,56(a4)
    2810:	0000                	unimp
    2812:	0000                	unimp
    2814:	00ff                	0xff
    2816:	0000                	unimp
    2818:	00ff                	0xff
    281a:	0000                	unimp
    281c:	0000                	unimp
    281e:	00ff                	0xff
    2820:	0000                	unimp
    2822:	0000                	unimp
    2824:	ff00                	fsw	fs0,56(a4)
    2826:	ffff                	0xffff
    2828:	00ff                	0xff
    282a:	0000                	unimp
    282c:	0000                	unimp
    282e:	00ff                	0xff
	...
    2838:	00ff                	0xff
    283a:	0000                	unimp
    283c:	0000                	unimp
    283e:	00ff                	0xff
	...
    2854:	0000                	unimp
    2856:	ffff                	0xffff
	...
    28dc:	0000                	unimp
    28de:	ff00                	fsw	fs0,56(a4)
	...
    292c:	0000                	unimp
    292e:	ffff                	0xffff
	...
    2938:	00ff                	0xff
    293a:	0000                	unimp
    293c:	ff00                	fsw	fs0,56(a4)
    293e:	00ff                	0xff
	...
    294c:	ffff                	0xffff
    294e:	ffff                	0xffff
    2950:	ffff                	0xffff
    2952:	0000                	unimp
    2954:	0000                	unimp
    2956:	ffff                	0xffff
	...
    2964:	ff00                	fsw	fs0,56(a4)
	...
    2976:	0000                	unimp
    2978:	00ff                	0xff
	...
    2986:	ff00                	fsw	fs0,56(a4)
    2988:	00ff                	0xff
	...
    2992:	0000                	unimp
    2994:	ff00                	fsw	fs0,56(a4)
	...
    299e:	00ff                	0xff
    29a0:	0000                	unimp
    29a2:	0000                	unimp
    29a4:	0000                	unimp
    29a6:	ff00                	fsw	fs0,56(a4)
    29a8:	0000                	unimp
    29aa:	0000                	unimp
    29ac:	ff00                	fsw	fs0,56(a4)
	...
    29b6:	00ff                	0xff
	...
    29f4:	0000                	unimp
    29f6:	00ff                	0xff
	...
    2a2c:	0000                	unimp
    2a2e:	ff00                	fsw	fs0,56(a4)
    2a30:	0000                	unimp
    2a32:	0000                	unimp
    2a34:	0000                	unimp
    2a36:	00ff                	0xff
    2a38:	0000                	unimp
    2a3a:	0000                	unimp
    2a3c:	ff00                	fsw	fs0,56(a4)
    2a3e:	0000                	unimp
    2a40:	0000                	unimp
    2a42:	0000                	unimp
    2a44:	ff00                	fsw	fs0,56(a4)
    2a46:	00ff                	0xff
    2a48:	00ff                	0xff
    2a4a:	0000                	unimp
    2a4c:	0000                	unimp
    2a4e:	ffff                	0xffff
    2a50:	0000                	unimp
    2a52:	0000                	unimp
    2a54:	ff00                	fsw	fs0,56(a4)
	...
    2a62:	0000                	unimp
    2a64:	ff00                	fsw	fs0,56(a4)
	...
    2a76:	0000                	unimp
    2a78:	00ff                	0xff
	...
    2a86:	00ff                	0xff
	...
    2a94:	ff00                	fsw	fs0,56(a4)
	...
    2aaa:	0000                	unimp
    2aac:	ff00                	fsw	fs0,56(a4)
	...
    2ab6:	00ff                	0xff
	...
    2af4:	0000                	unimp
    2af6:	00ff                	0xff
	...
    2b2c:	0000                	unimp
    2b2e:	00ff                	0xff
    2b30:	0000                	unimp
    2b32:	0000                	unimp
    2b34:	0000                	unimp
    2b36:	00ff                	0xff
    2b38:	0000                	unimp
    2b3a:	0000                	unimp
    2b3c:	0000                	unimp
    2b3e:	00ff                	0xff
    2b40:	0000                	unimp
    2b42:	0000                	unimp
    2b44:	00ff                	0xff
    2b46:	ffff                	0xffff
    2b48:	0000                	unimp
    2b4a:	0000                	unimp
    2b4c:	ff00                	fsw	fs0,56(a4)
    2b4e:	0000                	unimp
    2b50:	00ff                	0xff
    2b52:	0000                	unimp
    2b54:	ff00                	fsw	fs0,56(a4)
	...
    2b5e:	ffff                	0xffff
    2b60:	0000                	unimp
    2b62:	0000                	unimp
    2b64:	ff00                	fsw	fs0,56(a4)
    2b66:	ffff                	0xffff
    2b68:	0000                	unimp
    2b6a:	0000                	unimp
    2b6c:	0000                	unimp
    2b6e:	ffff                	0xffff
    2b70:	0000                	unimp
    2b72:	0000                	unimp
    2b74:	0000                	unimp
    2b76:	ffff                	0xffff
    2b78:	00ff                	0xff
    2b7a:	0000                	unimp
    2b7c:	0000                	unimp
    2b7e:	ffff                	0xffff
    2b80:	0000                	unimp
    2b82:	0000                	unimp
    2b84:	ff00                	fsw	fs0,56(a4)
    2b86:	ffff                	0xffff
    2b88:	0000                	unimp
    2b8a:	0000                	unimp
    2b8c:	0000                	unimp
    2b8e:	ffff                	0xffff
    2b90:	00ff                	0xff
    2b92:	0000                	unimp
    2b94:	ff00                	fsw	fs0,56(a4)
    2b96:	ffff                	0xffff
    2b98:	0000                	unimp
    2b9a:	0000                	unimp
    2b9c:	0000                	unimp
    2b9e:	00ff                	0xff
    2ba0:	0000                	unimp
    2ba2:	0000                	unimp
    2ba4:	0000                	unimp
    2ba6:	ff00                	fsw	fs0,56(a4)
    2ba8:	0000                	unimp
    2baa:	0000                	unimp
    2bac:	ff00                	fsw	fs0,56(a4)
    2bae:	0000                	unimp
    2bb0:	00ff                	0xff
    2bb2:	0000                	unimp
    2bb4:	0000                	unimp
    2bb6:	00ff                	0xff
    2bb8:	0000                	unimp
    2bba:	0000                	unimp
    2bbc:	ffff                	0xffff
    2bbe:	ff00                	fsw	fs0,56(a4)
    2bc0:	0000                	unimp
    2bc2:	0000                	unimp
    2bc4:	ff00                	fsw	fs0,56(a4)
    2bc6:	ffff                	0xffff
    2bc8:	0000                	unimp
    2bca:	0000                	unimp
