
./BOOT.elf:     file format elf32-littleriscv
200018e0:	00005517          	auipc	a0,0x5
200018e4:	55c50513          	addi	a0,a0,1372 # 20006e3c <strnlen+0x630>
200018e8:	895ff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
200018ec:	00c12703          	lw	a4,12(sp)
200018f0:	1aa00793          	li	a5,426
200018f4:	02f70263          	beq	a4,a5,20001918 <_Z19SDCheckVoltageRangev+0x78>
200018f8:	00006517          	auipc	a0,0x6
200018fc:	9b050513          	addi	a0,a0,-1616 # 200072a8 <strnlen+0xa9c>
20001900:	87dff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20001904:	00c12503          	lw	a0,12(sp)
20001908:	899ff0ef          	jal	ra,200011a0 <_Z12UARTWriteHexm>
2000190c:	00005517          	auipc	a0,0x5
20001910:	53050513          	addi	a0,a0,1328 # 20006e3c <strnlen+0x630>
20001914:	869ff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20001918:	01c12083          	lw	ra,28(sp)
2000191c:	00040513          	mv	a0,s0
20001920:	01812403          	lw	s0,24(sp)
20001924:	02010113          	addi	sp,sp,32
20001928:	00008067          	ret

2000192c <_Z10SDCardInitv>:
2000192c:	ff010113          	addi	sp,sp,-16
20001930:	01212023          	sw	s2,0(sp)
20001934:	00112623          	sw	ra,12(sp)
20001938:	00812423          	sw	s0,8(sp)
2000193c:	00912223          	sw	s1,4(sp)
20001940:	00010937          	lui	s2,0x10
20001944:	00000593          	li	a1,0
20001948:	03700513          	li	a0,55
2000194c:	cedff0ef          	jal	ra,20001638 <_Z5SDCmd13SDCardCommandm>
20001950:	dd9ff0ef          	jal	ra,20001728 <_Z11SDResponse1v>
20001954:	400005b7          	lui	a1,0x40000
20001958:	00050413          	mv	s0,a0
2000195c:	02900513          	li	a0,41
20001960:	cd9ff0ef          	jal	ra,20001638 <_Z5SDCmd13SDCardCommandm>
20001964:	dc5ff0ef          	jal	ra,20001728 <_Z11SDResponse1v>
20001968:	00050493          	mv	s1,a0
2000196c:	04050463          	beqz	a0,200019b4 <_Z10SDCardInitv+0x88>
20001970:	fff90913          	addi	s2,s2,-1 # ffff <__stack_size+0xfbff>
20001974:	fc0918e3          	bnez	s2,20001944 <_Z10SDCardInitv+0x18>
20001978:	00100793          	li	a5,1
2000197c:	02f40263          	beq	s0,a5,200019a0 <_Z10SDCardInitv+0x74>
20001980:	00006517          	auipc	a0,0x6
20001984:	95850513          	addi	a0,a0,-1704 # 200072d8 <strnlen+0xacc>
20001988:	ff4ff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
2000198c:	00040513          	mv	a0,s0
20001990:	811ff0ef          	jal	ra,200011a0 <_Z12UARTWriteHexm>
20001994:	00005517          	auipc	a0,0x5
20001998:	4a850513          	addi	a0,a0,1192 # 20006e3c <strnlen+0x630>
2000199c:	fe0ff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
200019a0:	00006517          	auipc	a0,0x6
200019a4:	95c50513          	addi	a0,a0,-1700 # 200072fc <strnlen+0xaf0>
200019a8:	fd4ff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
200019ac:	00048513          	mv	a0,s1
200019b0:	01c0006f          	j	200019cc <_Z10SDCardInitv+0xa0>
200019b4:	00100793          	li	a5,1
200019b8:	02f40263          	beq	s0,a5,200019dc <_Z10SDCardInitv+0xb0>
200019bc:	00006517          	auipc	a0,0x6
200019c0:	91c50513          	addi	a0,a0,-1764 # 200072d8 <strnlen+0xacc>
200019c4:	fb8ff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
200019c8:	00040513          	mv	a0,s0
200019cc:	fd4ff0ef          	jal	ra,200011a0 <_Z12UARTWriteHexm>
200019d0:	00005517          	auipc	a0,0x5
200019d4:	46c50513          	addi	a0,a0,1132 # 20006e3c <strnlen+0x630>
200019d8:	fa4ff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
200019dc:	00c12083          	lw	ra,12(sp)
200019e0:	00812403          	lw	s0,8(sp)
200019e4:	00012903          	lw	s2,0(sp)
200019e8:	00048513          	mv	a0,s1
200019ec:	00412483          	lw	s1,4(sp)
200019f0:	01010113          	addi	sp,sp,16
200019f4:	00008067          	ret

200019f8 <_Z17SDReadSingleBlockmPhS_>:
200019f8:	fe010113          	addi	sp,sp,-32
200019fc:	00912a23          	sw	s1,20(sp)
20001a00:	01312623          	sw	s3,12(sp)
20001a04:	00050493          	mv	s1,a0
20001a08:	00058993          	mv	s3,a1
20001a0c:	00050593          	mv	a1,a0
20001a10:	01100513          	li	a0,17
20001a14:	00112e23          	sw	ra,28(sp)
20001a18:	00812c23          	sw	s0,24(sp)
20001a1c:	01212823          	sw	s2,16(sp)
20001a20:	01412423          	sw	s4,8(sp)
20001a24:	00060913          	mv	s2,a2
20001a28:	c11ff0ef          	jal	ra,20001638 <_Z5SDCmd13SDCardCommandm>
20001a2c:	cfdff0ef          	jal	ra,20001728 <_Z11SDResponse1v>
20001a30:	0ff00793          	li	a5,255
20001a34:	00050413          	mv	s0,a0
20001a38:	04f50663          	beq	a0,a5,20001a84 <_Z17SDReadSingleBlockmPhS_+0x8c>
20001a3c:	cedff0ef          	jal	ra,20001728 <_Z11SDResponse1v>
20001a40:	0fe00793          	li	a5,254
20001a44:	00050413          	mv	s0,a0
20001a48:	06f51063          	bne	a0,a5,20001aa8 <_Z17SDReadSingleBlockmPhS_+0xb0>
20001a4c:	00000493          	li	s1,0
20001a50:	20000a13          	li	s4,512
20001a54:	0ff00513          	li	a0,255
20001a58:	bc5ff0ef          	jal	ra,2000161c <_Z7SPITxRxh>
20001a5c:	009987b3          	add	a5,s3,s1
20001a60:	00a78023          	sb	a0,0(a5)
20001a64:	00148493          	addi	s1,s1,1
20001a68:	ff4496e3          	bne	s1,s4,20001a54 <_Z17SDReadSingleBlockmPhS_+0x5c>
20001a6c:	0ff00513          	li	a0,255
20001a70:	badff0ef          	jal	ra,2000161c <_Z7SPITxRxh>
20001a74:	00a90023          	sb	a0,0(s2)
20001a78:	0ff00513          	li	a0,255
20001a7c:	ba1ff0ef          	jal	ra,2000161c <_Z7SPITxRxh>
20001a80:	00a900a3          	sb	a0,1(s2)
20001a84:	01c12083          	lw	ra,28(sp)
20001a88:	00040513          	mv	a0,s0
20001a8c:	01812403          	lw	s0,24(sp)
20001a90:	01412483          	lw	s1,20(sp)
20001a94:	01012903          	lw	s2,16(sp)
20001a98:	00c12983          	lw	s3,12(sp)
20001a9c:	00812a03          	lw	s4,8(sp)
20001aa0:	02010113          	addi	sp,sp,32
20001aa4:	00008067          	ret
20001aa8:	00f00793          	li	a5,15
20001aac:	fca7ece3          	bltu	a5,a0,20001a84 <_Z17SDReadSingleBlockmPhS_+0x8c>
20001ab0:	00157793          	andi	a5,a0,1
20001ab4:	00078863          	beqz	a5,20001ac4 <_Z17SDReadSingleBlockmPhS_+0xcc>
20001ab8:	00006517          	auipc	a0,0x6
20001abc:	86850513          	addi	a0,a0,-1944 # 20007320 <strnlen+0xb14>
20001ac0:	ebcff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20001ac4:	00247793          	andi	a5,s0,2
20001ac8:	00078863          	beqz	a5,20001ad8 <_Z17SDReadSingleBlockmPhS_+0xe0>
20001acc:	00006517          	auipc	a0,0x6
20001ad0:	88450513          	addi	a0,a0,-1916 # 20007350 <strnlen+0xb44>
20001ad4:	ea8ff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20001ad8:	00447793          	andi	a5,s0,4
20001adc:	00078863          	beqz	a5,20001aec <_Z17SDReadSingleBlockmPhS_+0xf4>
20001ae0:	00006517          	auipc	a0,0x6
20001ae4:	8a050513          	addi	a0,a0,-1888 # 20007380 <strnlen+0xb74>
20001ae8:	e94ff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20001aec:	00847793          	andi	a5,s0,8
20001af0:	f8078ae3          	beqz	a5,20001a84 <_Z17SDReadSingleBlockmPhS_+0x8c>
20001af4:	00006517          	auipc	a0,0x6
20001af8:	8c450513          	addi	a0,a0,-1852 # 200073b8 <strnlen+0xbac>
20001afc:	e80ff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20001b00:	00048513          	mv	a0,s1
20001b04:	e9cff0ef          	jal	ra,200011a0 <_Z12UARTWriteHexm>
20001b08:	00005517          	auipc	a0,0x5
20001b0c:	33450513          	addi	a0,a0,820 # 20006e3c <strnlen+0x630>
20001b10:	e6cff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20001b14:	f71ff06f          	j	20001a84 <_Z17SDReadSingleBlockmPhS_+0x8c>

20001b18 <_Z18SDWriteSingleBlockmPhS_>:
20001b18:	ff010113          	addi	sp,sp,-16
20001b1c:	00912223          	sw	s1,4(sp)
20001b20:	00058493          	mv	s1,a1
20001b24:	00050593          	mv	a1,a0
20001b28:	01100513          	li	a0,17
20001b2c:	00112623          	sw	ra,12(sp)
20001b30:	00812423          	sw	s0,8(sp)
20001b34:	01212023          	sw	s2,0(sp)
20001b38:	b01ff0ef          	jal	ra,20001638 <_Z5SDCmd13SDCardCommandm>
20001b3c:	bedff0ef          	jal	ra,20001728 <_Z11SDResponse1v>
20001b40:	06051063          	bnez	a0,20001ba0 <_Z18SDWriteSingleBlockmPhS_+0x88>
20001b44:	0fe00513          	li	a0,254
20001b48:	ad5ff0ef          	jal	ra,2000161c <_Z7SPITxRxh>
20001b4c:	00000413          	li	s0,0
20001b50:	20000913          	li	s2,512
20001b54:	008487b3          	add	a5,s1,s0
20001b58:	0007c503          	lbu	a0,0(a5)
20001b5c:	00140413          	addi	s0,s0,1
20001b60:	abdff0ef          	jal	ra,2000161c <_Z7SPITxRxh>
20001b64:	ff2418e3          	bne	s0,s2,20001b54 <_Z18SDWriteSingleBlockmPhS_+0x3c>
20001b68:	bc1ff0ef          	jal	ra,20001728 <_Z11SDResponse1v>
20001b6c:	01f57513          	andi	a0,a0,31
20001b70:	00500793          	li	a5,5
20001b74:	00f51e63          	bne	a0,a5,20001b90 <_Z18SDWriteSingleBlockmPhS_+0x78>
20001b78:	00812403          	lw	s0,8(sp)
20001b7c:	00c12083          	lw	ra,12(sp)
20001b80:	00412483          	lw	s1,4(sp)
20001b84:	00012903          	lw	s2,0(sp)
20001b88:	01010113          	addi	sp,sp,16
20001b8c:	b9dff06f          	j	20001728 <_Z11SDResponse1v>
20001b90:	00006517          	auipc	a0,0x6
20001b94:	86850513          	addi	a0,a0,-1944 # 200073f8 <strnlen+0xbec>
20001b98:	de4ff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20001b9c:	0ff00513          	li	a0,255
20001ba0:	00c12083          	lw	ra,12(sp)
20001ba4:	00812403          	lw	s0,8(sp)
20001ba8:	00412483          	lw	s1,4(sp)
20001bac:	00012903          	lw	s2,0(sp)
20001bb0:	01010113          	addi	sp,sp,16
20001bb4:	00008067          	ret

20001bb8 <_Z20SDReadMultipleBlocksPhmm>:
20001bb8:	dd010113          	addi	sp,sp,-560
20001bbc:	21412c23          	sw	s4,536(sp)
20001bc0:	22112623          	sw	ra,556(sp)
20001bc4:	22812423          	sw	s0,552(sp)
20001bc8:	22912223          	sw	s1,548(sp)
20001bcc:	23212023          	sw	s2,544(sp)
20001bd0:	21312e23          	sw	s3,540(sp)
20001bd4:	21512a23          	sw	s5,532(sp)
20001bd8:	21612823          	sw	s6,528(sp)
20001bdc:	00c58a33          	add	s4,a1,a2
20001be0:	04058a63          	beqz	a1,20001c34 <_Z20SDReadMultipleBlocksPhmm+0x7c>
20001be4:	00050913          	mv	s2,a0
20001be8:	00060493          	mv	s1,a2
20001bec:	00000413          	li	s0,0
20001bf0:	00c10a93          	addi	s5,sp,12
20001bf4:	01010993          	addi	s3,sp,16
20001bf8:	0fe00b13          	li	s6,254
20001bfc:	000a8613          	mv	a2,s5
20001c00:	00098593          	mv	a1,s3
20001c04:	00048513          	mv	a0,s1
20001c08:	df1ff0ef          	jal	ra,200019f8 <_Z17SDReadSingleBlockmPhS_>
20001c0c:	03651463          	bne	a0,s6,20001c34 <_Z20SDReadMultipleBlocksPhmm+0x7c>
20001c10:	00890533          	add	a0,s2,s0
20001c14:	20000613          	li	a2,512
20001c18:	00098593          	mv	a1,s3
20001c1c:	00148493          	addi	s1,s1,1
20001c20:	2b5030ef          	jal	ra,200056d4 <memcpy>
20001c24:	20040413          	addi	s0,s0,512
20001c28:	fc9a1ae3          	bne	s4,s1,20001bfc <_Z20SDReadMultipleBlocksPhmm+0x44>
20001c2c:	00040513          	mv	a0,s0
20001c30:	0080006f          	j	20001c38 <_Z20SDReadMultipleBlocksPhmm+0x80>
20001c34:	fff00513          	li	a0,-1
20001c38:	22c12083          	lw	ra,556(sp)
20001c3c:	22812403          	lw	s0,552(sp)
20001c40:	22412483          	lw	s1,548(sp)
20001c44:	22012903          	lw	s2,544(sp)
20001c48:	21c12983          	lw	s3,540(sp)
20001c4c:	21812a03          	lw	s4,536(sp)
20001c50:	21412a83          	lw	s5,532(sp)
20001c54:	21012b03          	lw	s6,528(sp)
20001c58:	23010113          	addi	sp,sp,560
20001c5c:	00008067          	ret

20001c60 <_Z21SDWriteMultipleBlocksPKhmm>:
20001c60:	dd010113          	addi	sp,sp,-560
20001c64:	21412c23          	sw	s4,536(sp)
20001c68:	22112623          	sw	ra,556(sp)
20001c6c:	22812423          	sw	s0,552(sp)
20001c70:	22912223          	sw	s1,548(sp)
20001c74:	23212023          	sw	s2,544(sp)
20001c78:	21312e23          	sw	s3,540(sp)
20001c7c:	21512a23          	sw	s5,532(sp)
20001c80:	21612823          	sw	s6,528(sp)
20001c84:	00c58a33          	add	s4,a1,a2
20001c88:	04058a63          	beqz	a1,20001cdc <_Z21SDWriteMultipleBlocksPKhmm+0x7c>
20001c8c:	00050913          	mv	s2,a0
20001c90:	00060493          	mv	s1,a2
20001c94:	00000413          	li	s0,0
20001c98:	01010993          	addi	s3,sp,16
20001c9c:	00c10a93          	addi	s5,sp,12
20001ca0:	0fe00b13          	li	s6,254
20001ca4:	20000613          	li	a2,512
20001ca8:	008905b3          	add	a1,s2,s0
20001cac:	00098513          	mv	a0,s3
20001cb0:	225030ef          	jal	ra,200056d4 <memcpy>
20001cb4:	000a8613          	mv	a2,s5
20001cb8:	00098593          	mv	a1,s3
20001cbc:	00048513          	mv	a0,s1
20001cc0:	e59ff0ef          	jal	ra,20001b18 <_Z18SDWriteSingleBlockmPhS_>
20001cc4:	01651c63          	bne	a0,s6,20001cdc <_Z21SDWriteMultipleBlocksPKhmm+0x7c>
20001cc8:	00148493          	addi	s1,s1,1
20001ccc:	20040413          	addi	s0,s0,512
20001cd0:	fc9a1ae3          	bne	s4,s1,20001ca4 <_Z21SDWriteMultipleBlocksPKhmm+0x44>
20001cd4:	00040513          	mv	a0,s0
20001cd8:	0080006f          	j	20001ce0 <_Z21SDWriteMultipleBlocksPKhmm+0x80>
20001cdc:	fff00513          	li	a0,-1
20001ce0:	22c12083          	lw	ra,556(sp)
20001ce4:	22812403          	lw	s0,552(sp)
20001ce8:	22412483          	lw	s1,548(sp)
20001cec:	22012903          	lw	s2,544(sp)
20001cf0:	21c12983          	lw	s3,540(sp)
20001cf4:	21812a03          	lw	s4,536(sp)
20001cf8:	21412a83          	lw	s5,532(sp)
20001cfc:	21012b03          	lw	s6,528(sp)
20001d00:	23010113          	addi	sp,sp,560
20001d04:	00008067          	ret

20001d08 <_Z13SDCardControli>:
20001d08:	00007797          	auipc	a5,0x7
20001d0c:	6d07a783          	lw	a5,1744(a5) # 200093d8 <_GLOBAL_OFFSET_TABLE_+0x30>
20001d10:	0007a783          	lw	a5,0(a5)
20001d14:	0ff57513          	zext.b	a0,a0
20001d18:	00a78023          	sb	a0,0(a5)
20001d1c:	00008067          	ret

20001d20 <_Z13SDCardStartupv>:
20001d20:	ff010113          	addi	sp,sp,-16
20001d24:	00112623          	sw	ra,12(sp)
20001d28:	00812423          	sw	s0,8(sp)
20001d2c:	addff0ef          	jal	ra,20001808 <_Z6SDIdlev>
20001d30:	00100793          	li	a5,1
20001d34:	00f50c63          	beq	a0,a5,20001d4c <_Z13SDCardStartupv+0x2c>
20001d38:	fff00513          	li	a0,-1
20001d3c:	00c12083          	lw	ra,12(sp)
20001d40:	00812403          	lw	s0,8(sp)
20001d44:	01010113          	addi	sp,sp,16
20001d48:	00008067          	ret
20001d4c:	00050413          	mv	s0,a0
20001d50:	b51ff0ef          	jal	ra,200018a0 <_Z19SDCheckVoltageRangev>
20001d54:	fe8512e3          	bne	a0,s0,20001d38 <_Z13SDCardStartupv+0x18>
20001d58:	bd5ff0ef          	jal	ra,2000192c <_Z10SDCardInitv>
20001d5c:	00a03533          	snez	a0,a0
20001d60:	40a00533          	neg	a0,a0
20001d64:	fd9ff06f          	j	20001d3c <_Z13SDCardStartupv+0x1c>

20001d68 <_ZL8ld_dwordPKh>:
20001d68:	00154703          	lbu	a4,1(a0)
20001d6c:	00054783          	lbu	a5,0(a0)
20001d70:	00871713          	slli	a4,a4,0x8
20001d74:	00f76733          	or	a4,a4,a5
20001d78:	00254783          	lbu	a5,2(a0)
20001d7c:	00354503          	lbu	a0,3(a0)
20001d80:	01079793          	slli	a5,a5,0x10
20001d84:	00e7e7b3          	or	a5,a5,a4
20001d88:	01851513          	slli	a0,a0,0x18
20001d8c:	00f56533          	or	a0,a0,a5
20001d90:	00008067          	ret

20001d94 <_ZL9clst2sectP5FATFSm>:
20001d94:	01c52783          	lw	a5,28(a0)
20001d98:	ffe58593          	addi	a1,a1,-2 # 3ffffffe <__BSS_END__$+0x1fff60d6>
20001d9c:	ffe78793          	addi	a5,a5,-2
20001da0:	00f5fc63          	bgeu	a1,a5,20001db8 <_ZL9clst2sectP5FATFSm+0x24>
20001da4:	00a55783          	lhu	a5,10(a0)
20001da8:	03052703          	lw	a4,48(a0)
20001dac:	02b787b3          	mul	a5,a5,a1
20001db0:	00e78533          	add	a0,a5,a4
20001db4:	00008067          	ret
20001db8:	00000513          	li	a0,0
20001dbc:	00008067          	ret

20001dc0 <_ZL10clmt_clustP3FILm>:
20001dc0:	00052703          	lw	a4,0(a0)
20001dc4:	0095d593          	srli	a1,a1,0x9
20001dc8:	02852783          	lw	a5,40(a0)
20001dcc:	00a75703          	lhu	a4,10(a4)
20001dd0:	00478793          	addi	a5,a5,4
20001dd4:	02e5d5b3          	divu	a1,a1,a4
20001dd8:	0007a503          	lw	a0,0(a5)
20001ddc:	00050e63          	beqz	a0,20001df8 <_ZL10clmt_clustP3FILm+0x38>
20001de0:	00a5e863          	bltu	a1,a0,20001df0 <_ZL10clmt_clustP3FILm+0x30>
20001de4:	40a585b3          	sub	a1,a1,a0
20001de8:	00878793          	addi	a5,a5,8
20001dec:	fedff06f          	j	20001dd8 <_ZL10clmt_clustP3FILm+0x18>
20001df0:	0047a503          	lw	a0,4(a5)
20001df4:	00a58533          	add	a0,a1,a0
20001df8:	00008067          	ret

20001dfc <_ZL7sum_sfnPKh>:
20001dfc:	00050793          	mv	a5,a0
20001e00:	00b50693          	addi	a3,a0,11
20001e04:	00000513          	li	a0,0
20001e08:	0007c603          	lbu	a2,0(a5)
20001e0c:	00155713          	srli	a4,a0,0x1
20001e10:	00751513          	slli	a0,a0,0x7
20001e14:	00a76733          	or	a4,a4,a0
20001e18:	00178793          	addi	a5,a5,1
20001e1c:	00c70733          	add	a4,a4,a2
20001e20:	0ff77513          	zext.b	a0,a4
20001e24:	fed792e3          	bne	a5,a3,20001e08 <_ZL7sum_sfnPKh+0xc>
20001e28:	00008067          	ret

20001e2c <_ZL12get_ldnumberPPKc>:
20001e2c:	00052603          	lw	a2,0(a0)
20001e30:	00050593          	mv	a1,a0
20001e34:	0a060a63          	beqz	a2,20001ee8 <_ZL12get_ldnumberPPKc+0xbc>
20001e38:	00060693          	mv	a3,a2
20001e3c:	01f00513          	li	a0,31
20001e40:	03a00713          	li	a4,58
20001e44:	0006c783          	lbu	a5,0(a3)
20001e48:	00168693          	addi	a3,a3,1
20001e4c:	08f57263          	bgeu	a0,a5,20001ed0 <_ZL12get_ldnumberPPKc+0xa4>
20001e50:	fee79ae3          	bne	a5,a4,20001e44 <_ZL12get_ldnumberPPKc+0x18>
20001e54:	00064783          	lbu	a5,0(a2)
20001e58:	fd078513          	addi	a0,a5,-48
20001e5c:	0ff57713          	zext.b	a4,a0
20001e60:	00900793          	li	a5,9
20001e64:	06e7fa63          	bgeu	a5,a4,20001ed8 <_ZL12get_ldnumberPPKc+0xac>
20001e68:	00007317          	auipc	t1,0x7
20001e6c:	d0030313          	addi	t1,t1,-768 # 20008b68 <_ZL9VolumeStr>
20001e70:	00000513          	li	a0,0
20001e74:	01900e13          	li	t3,25
20001e78:	00300f93          	li	t6,3
20001e7c:	00032e83          	lw	t4,0(t1)
20001e80:	00060813          	mv	a6,a2
20001e84:	000ec703          	lbu	a4,0(t4)
20001e88:	00084783          	lbu	a5,0(a6)
20001e8c:	001e8e93          	addi	t4,t4,1
20001e90:	f9f70f13          	addi	t5,a4,-97
20001e94:	f9f78893          	addi	a7,a5,-97
20001e98:	0fff7f13          	zext.b	t5,t5
20001e9c:	00180813          	addi	a6,a6,1
20001ea0:	0ff8f893          	zext.b	a7,a7
20001ea4:	05ee6663          	bltu	t3,t5,20001ef0 <_ZL12get_ldnumberPPKc+0xc4>
20001ea8:	fe070713          	addi	a4,a4,-32
20001eac:	0ff77713          	zext.b	a4,a4
20001eb0:	011e6663          	bltu	t3,a7,20001ebc <_ZL12get_ldnumberPPKc+0x90>
20001eb4:	fe078793          	addi	a5,a5,-32
20001eb8:	0ff7f793          	zext.b	a5,a5
20001ebc:	fce784e3          	beq	a5,a4,20001e84 <_ZL12get_ldnumberPPKc+0x58>
20001ec0:	00150513          	addi	a0,a0,1
20001ec4:	00430313          	addi	t1,t1,4
20001ec8:	fbf51ae3          	bne	a0,t6,20001e7c <_ZL12get_ldnumberPPKc+0x50>
20001ecc:	01c0006f          	j	20001ee8 <_ZL12get_ldnumberPPKc+0xbc>
20001ed0:	2e01c503          	lbu	a0,736(gp) # 20009ef0 <_ZL7CurrVol>
20001ed4:	00008067          	ret
20001ed8:	00260793          	addi	a5,a2,2
20001edc:	f8f696e3          	bne	a3,a5,20001e68 <_ZL12get_ldnumberPPKc+0x3c>
20001ee0:	00200793          	li	a5,2
20001ee4:	02a7d063          	bge	a5,a0,20001f04 <_ZL12get_ldnumberPPKc+0xd8>
20001ee8:	fff00513          	li	a0,-1
20001eec:	00008067          	ret
20001ef0:	011e6663          	bltu	t3,a7,20001efc <_ZL12get_ldnumberPPKc+0xd0>
20001ef4:	fe078793          	addi	a5,a5,-32
20001ef8:	0ff7f793          	zext.b	a5,a5
20001efc:	fc0710e3          	bnez	a4,20001ebc <_ZL12get_ldnumberPPKc+0x90>
20001f00:	fd0690e3          	bne	a3,a6,20001ec0 <_ZL12get_ldnumberPPKc+0x94>
20001f04:	00d5a023          	sw	a3,0(a1)
20001f08:	00008067          	ret

20001f0c <_ZL8validateP7FFOBJIDPP5FATFS>:
20001f0c:	ff010113          	addi	sp,sp,-16
20001f10:	00912223          	sw	s1,4(sp)
20001f14:	00112623          	sw	ra,12(sp)
20001f18:	00812423          	sw	s0,8(sp)
20001f1c:	00058493          	mv	s1,a1
20001f20:	02051263          	bnez	a0,20001f44 <_ZL8validateP7FFOBJIDPP5FATFS+0x38>
