
./helloworld.elf:     file format elf32-littleriscv
./helloworld.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000100e8

Program Header:
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000020cc memsz 0x000020cc flags r-x
    LOAD off    0x000020cc vaddr 0x000130cc paddr 0x000130cc align 2**12
         filesz 0x00000530 memsz 0x0000054c flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000838  00010074  00010074  00000074  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001820  000108ac  000108ac  000008ac  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000000c8  000130cc  000130cc  000020cc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   00000008  00013194  00013194  00002194  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  0001319c  0001319c  0000219c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000438  000131a0  000131a0  000021a0  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          0000001c  000135d8  000135d8  000025d8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000008  000135f4  000135f4  000025f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .bss          0000001c  000135fc  000135fc  000025fc  2**2
                  ALLOC
  9 .comment      00000012  00000000  00000000  000025fc  2**0
                  CONTENTS, READONLY
 10 .riscv.attributes 0000002a  00000000  00000000  0000260e  2**0
                  CONTENTS, READONLY
 11 .debug_aranges 00000020  00000000  00000000  00002638  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_info   00000761  00000000  00000000  00002658  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_abbrev 000001a6  00000000  00000000  00002db9  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   00000727  00000000  00000000  00002f5f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    000001ea  00000000  00000000  00003686  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_line_str 000000ba  00000000  00000000  00003870  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_loclists 00000a99  00000000  00000000  0000392a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_rnglists 00000111  00000000  00000000  000043c3  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
 70c:	049d                	addi	s1,s1,7
 70e:	9508                	0x9508
 710:	0000                	unimp
 712:	0200                	addi	s0,sp,256
 714:	0108                	addi	a0,sp,128
 716:	0000                	unimp
 718:	049d                	addi	s1,s1,7
 71a:	9508                	0x9508
 71c:	0000                	unimp
 71e:	0200                	addi	s0,sp,256
 720:	01e0                	addi	s0,sp,204
 722:	0000                	unimp
 724:	049d                	addi	s1,s1,7
 726:	9508                	0x9508
 728:	0000                	unimp
 72a:	0200                	addi	s0,sp,256
 72c:	00000103          	lb	sp,0(zero) # 0 <main-0x10074>
 730:	049d                	addi	s1,s1,7
 732:	9508                	0x9508
 734:	0000                	unimp
 736:	0000                	unimp
 738:	4a05                	li	s4,1
 73a:	03000007          	0x3000007
 73e:	5f5f 0078 04a2      	0x4a200785f5f
 744:	9505                	srai	a0,a0,0x21
 746:	0000                	unimp
 748:	0000                	unimp
 74a:	0310                	addi	a2,sp,384
 74c:	5f5f 0078 04aa      	0x4aa00785f5f
 752:	9505                	srai	a0,a0,0x21
 754:	0000                	unimp
 756:	0000                	unimp
 758:	0000                	unimp
 75a:	041f 00ab 0000      	0xab041f
	...

Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	3401                	jal	fffffa00 <__global_pointer$+0xfffec060>
   2:	3100                	fld	fs0,32(a0)
   4:	00170213          	addi	tp,a4,1
   8:	0200                	addi	s0,sp,256
   a:	0034                	addi	a3,sp,8
   c:	213a0e03          	lb	t3,531(s4)
  10:	3b01                	jal	fffffd20 <__global_pointer$+0xfffec380>
  12:	3905                	jal	fffffc42 <__global_pointer$+0xfffec2a2>
  14:	0013490b          	0x13490b
  18:	0300                	addi	s0,sp,384
  1a:	0034                	addi	a3,sp,8
  1c:	213a0803          	lb	a6,531(s4)
  20:	3b01                	jal	fffffd30 <__global_pointer$+0xfffec390>
  22:	3905                	jal	fffffc52 <__global_pointer$+0xfffec2b2>
  24:	0013490b          	0x13490b
  28:	0400                	addi	s0,sp,512
  2a:	0024                	addi	s1,sp,8
  2c:	0b3e0b0b          	0xb3e0b0b
  30:	00000e03          	lb	t3,0(zero) # 0 <main-0x10074>
  34:	0b05                	addi	s6,s6,1
  36:	0101                	addi	sp,sp,0
  38:	06000013          	li	zero,96
  3c:	0016                	c.slli	zero,0x5
  3e:	213a0e03          	lb	t3,531(s4)
  42:	3b02                	fld	fs6,32(sp)
  44:	490b390b          	0x490b390b
  48:	07000013          	li	zero,112
  4c:	1331010b          	0x1331010b
  50:	1755                	addi	a4,a4,-11
  52:	1301                	addi	t1,t1,-32
  54:	0000                	unimp
  56:	3408                	fld	fa0,40(s0)
  58:	3100                	fld	fs0,32(a0)
  5a:	09000013          	li	zero,144
  5e:	0026                	c.slli	zero,0x9
  60:	1349                	addi	t1,t1,-14
  62:	0000                	unimp
  64:	050a                	slli	a0,a0,0x2
  66:	3100                	fld	fs0,32(a0)
  68:	00170213          	addi	tp,a4,1
  6c:	0b00                	addi	s0,sp,400
  6e:	0005                	c.nop	1
  70:	213a0803          	lb	a6,531(s4)
  74:	3b01                	jal	fffffd84 <__global_pointer$+0xfffec3e4>
  76:	e321                	bnez	a4,b6 <main-0xffbe>
  78:	490b3907          	fld	fs2,1168(s6)
  7c:	0c000013          	li	zero,192
  80:	000d                	c.nop	3
  82:	213a0803          	lb	a6,531(s4)
  86:	3b02                	fld	fs6,32(sp)
  88:	3905                	jal	fffffcb8 <__global_pointer$+0xfffec318>
  8a:	0013490b          	0x13490b
  8e:	0d00                	addi	s0,sp,656
  90:	0005                	c.nop	1
  92:	213a0803          	lb	a6,531(s4)
  96:	3b01                	jal	fffffda6 <__global_pointer$+0xfffec406>
  98:	9221                	srli	a2,a2,0x28
  9a:	390a                	fld	fs2,160(sp)
  9c:	0213490b          	0x213490b
  a0:	0e000017          	auipc	zero,0xe000
  a4:	1331010b          	0x1331010b
  a8:	0111                	addi	sp,sp,4
  aa:	0612                	slli	a2,a2,0x4
  ac:	1301                	addi	t1,t1,-32
  ae:	0000                	unimp
  b0:	31010b0f          	0x31010b0f
  b4:	00175513          	srli	a0,a4,0x1
  b8:	1000                	addi	s0,sp,32
  ba:	0000010b          	0x10b
  be:	1111                	addi	sp,sp,-28
  c0:	2501                	jal	6c0 <main-0xf9b4>
  c2:	130e                	slli	t1,t1,0x23
  c4:	1b1f030b          	0x1b1f030b
  c8:	111f 1201 1006      	0x10061201111f
  ce:	12000017          	auipc	zero,0x12000
  d2:	0024                	addi	s1,sp,8
  d4:	0b3e0b0b          	0xb3e0b0b
  d8:	00000803          	lb	a6,0(zero) # 0 <main-0x10074>
  dc:	03011313          	slli	t1,sp,0x30
  e0:	0b0e                	slli	s6,s6,0x3
  e2:	3b0b3a0b          	0x3b0b3a0b
  e6:	3905                	jal	fffffd16 <__global_pointer$+0xfffec376>
  e8:	0013010b          	0x13010b
  ec:	1400                	addi	s0,sp,544
  ee:	000d                	c.nop	3
  f0:	0b3a0803          	lb	a6,179(s4)
  f4:	0b39053b          	0xb39053b
  f8:	1349                	addi	t1,t1,-14
  fa:	0b38                	addi	a4,sp,408
  fc:	0000                	unimp
  fe:	0d15                	addi	s10,s10,5
 100:	0300                	addi	s0,sp,384
 102:	3a0e                	fld	fs4,224(sp)
 104:	39053b0b          	0x39053b0b
 108:	3813490b          	0x3813490b
 10c:	1600000b          	0x1600000b
 110:	0b0b0117          	auipc	sp,0xb0b0
 114:	0b3a                	slli	s6,s6,0xe
 116:	0b39053b          	0xb39053b
 11a:	1301                	addi	t1,t1,-32
 11c:	0000                	unimp
 11e:	03001617          	auipc	a2,0x3001
 122:	3a0e                	fld	fs4,224(sp)
 124:	39053b0b          	0x39053b0b
 128:	0013490b          	0x13490b
 12c:	1800                	addi	s0,sp,48
 12e:	0101                	addi	sp,sp,0
 130:	1349                	addi	t1,t1,-14
 132:	1301                	addi	t1,t1,-32
 134:	0000                	unimp
 136:	2119                	jal	53c <main-0xfb38>
 138:	4900                	lw	s0,16(a0)
 13a:	000b2f13          	slti	t5,s6,0
 13e:	1a00                	addi	s0,sp,304
 140:	0034                	addi	a3,sp,8
 142:	0b3a0e03          	lb	t3,179(s4)
 146:	0b39053b          	0xb39053b
 14a:	1349                	addi	t1,t1,-14
 14c:	193c193f 2e1b0000 	0x2e1b0000193c193f
 154:	3f01                	jal	64 <main-0x10010>
 156:	0319                	addi	t1,t1,6
 158:	3a0e                	fld	fs4,224(sp)
 15a:	39053b0b          	0x39053b0b
 15e:	4919270b          	0x4919270b
 162:	12011113          	0x12011113
 166:	4006                	0x4006
 168:	7a18                	flw	fa4,48(a2)
 16a:	0119                	addi	sp,sp,6
 16c:	1c000013          	li	zero,448
 170:	011d                	addi	sp,sp,7
 172:	1331                	addi	t1,t1,-20
 174:	0152                	slli	sp,sp,0x14
 176:	1755                	addi	a4,a4,-11
 178:	0b58                	addi	a4,sp,404
 17a:	0559                	addi	a0,a0,22
 17c:	00000b57          	0xb57
 180:	0b1d                	addi	s6,s6,7
 182:	5501                	li	a0,-32
 184:	1e000017          	auipc	zero,0x1e000
 188:	012e                	slli	sp,sp,0xb
 18a:	0b3a0e03          	lb	t3,179(s4)
 18e:	0b39053b          	0xb39053b
 192:	13491927          	0x13491927
 196:	0b20                	addi	s0,sp,408
 198:	1301                	addi	t1,t1,-32
 19a:	0000                	unimp
 19c:	0f1f 0b00 490b      	0x490b0b000f1f
 1a2:	00000013          	nop

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	00000723          	sb	zero,14(zero) # e <main-0x10066>
   4:	0005                	c.nop	1
   6:	0004                	0x4
   8:	00000033          	add	zero,zero,zero
   c:	0101                	addi	sp,sp,0
   e:	fb01                	bnez	a4,ffffff1e <__global_pointer$+0xfffec57e>
  10:	0d0e                	slli	s10,s10,0x3
  12:	0100                	addi	s0,sp,128
  14:	0101                	addi	sp,sp,0
  16:	0001                	nop
  18:	0000                	unimp
  1a:	0001                	nop
  1c:	0100                	addi	s0,sp,128
  1e:	0101                	addi	sp,sp,0
  20:	021f 002c 0000      	0x2c021f
  26:	008e                	slli	ra,ra,0x3
  28:	0000                	unimp
  2a:	0102                	c.slli64	sp
  2c:	021f 030f 0000      	0x30f021f
  32:	0000                	unimp
  34:	2200                	fld	fs0,0(a2)
  36:	0000                	unimp
  38:	0100                	addi	s0,sp,128
  3a:	00b0                	addi	a2,sp,72
  3c:	0000                	unimp
  3e:	0501                	addi	a0,a0,0
  40:	0001                	nop
  42:	0205                	addi	tp,tp,1
  44:	0000                	unimp
  46:	0000                	unimp
  48:	010a9203          	lh	tp,16(s5)
  4c:	0305                	addi	t1,t1,1
  4e:	00090103          	lb	sp,0(s2)
  52:	0100                	addi	s0,sp,128
  54:	097dd103          	lhu	sp,151(s11)
  58:	0000                	unimp
  5a:	0301                	addi	t1,t1,0
  5c:	0901                	addi	s2,s2,0
  5e:	0000                	unimp
  60:	0301                	addi	t1,t1,0
  62:	0901                	addi	s2,s2,0
  64:	0000                	unimp
  66:	0301                	addi	t1,t1,0
  68:	0901                	addi	s2,s2,0
  6a:	0000                	unimp
  6c:	0301                	addi	t1,t1,0
  6e:	0901                	addi	s2,s2,0
  70:	0000                	unimp
  72:	0301                	addi	t1,t1,0
  74:	0901                	addi	s2,s2,0
  76:	0000                	unimp
  78:	0301                	addi	t1,t1,0
  7a:	0902                	c.slli64	s2
  7c:	0000                	unimp
  7e:	0501                	addi	a0,a0,0
  80:	0601                	addi	a2,a2,0
  82:	0902a703          	lw	a4,144(t0) # 106bc <__call_exitprocs+0x68>
  86:	0000                	unimp
  88:	0501                	addi	a0,a0,0
  8a:	0306                	slli	t1,t1,0x1
  8c:	7dd9                	lui	s11,0xffff6
  8e:	0009                	c.nop	2
  90:	0100                	addi	s0,sp,128
  92:	0305                	addi	t1,t1,1
  94:	0306                	slli	t1,t1,0x1
  96:	0901                	addi	s2,s2,0
  98:	0000                	unimp
  9a:	0301                	addi	t1,t1,0
  9c:	0901                	addi	s2,s2,0
  9e:	0000                	unimp
  a0:	0501                	addi	a0,a0,0
  a2:	0606                	slli	a2,a2,0x1
  a4:	00090003          	lb	zero,0(s2)
  a8:	0100                	addi	s0,sp,128
  aa:	0305                	addi	t1,t1,1
  ac:	0306                	slli	t1,t1,0x1
  ae:	0901                	addi	s2,s2,0
  b0:	0000                	unimp
  b2:	0501                	addi	a0,a0,0
  b4:	0606                	slli	a2,a2,0x1
  b6:	00090003          	lb	zero,0(s2)
  ba:	0100                	addi	s0,sp,128
  bc:	0305                	addi	t1,t1,1
  be:	0306                	slli	t1,t1,0x1
  c0:	0925                	addi	s2,s2,9
  c2:	0000                	unimp
  c4:	0501                	addi	a0,a0,0
  c6:	0606                	slli	a2,a2,0x1
  c8:	00090003          	lb	zero,0(s2)
  cc:	0100                	addi	s0,sp,128
  ce:	0705                	addi	a4,a4,1
  d0:	0306                	slli	t1,t1,0x1
  d2:	0902                	c.slli64	s2
  d4:	0000                	unimp
  d6:	0501                	addi	a0,a0,0
  d8:	060a                	slli	a2,a2,0x2
  da:	00090003          	lb	zero,0(s2)
  de:	0100                	addi	s0,sp,128
  e0:	0405                	addi	s0,s0,1
  e2:	0306                	slli	t1,t1,0x1
  e4:	0904                	addi	s1,sp,144
  e6:	0000                	unimp
  e8:	0301                	addi	t1,t1,0
  ea:	0900                	addi	s0,sp,144
  ec:	0000                	unimp
  ee:	0301                	addi	t1,t1,0
  f0:	0900                	addi	s0,sp,144
  f2:	0000                	unimp
  f4:	0301                	addi	t1,t1,0
  f6:	0900                	addi	s0,sp,144
  f8:	0000                	unimp
  fa:	0301                	addi	t1,t1,0
  fc:	0900                	addi	s0,sp,144
  fe:	0000                	unimp
 100:	0301                	addi	t1,t1,0
 102:	0900                	addi	s0,sp,144
 104:	0000                	unimp
 106:	0301                	addi	t1,t1,0
 108:	0900                	addi	s0,sp,144
 10a:	0000                	unimp
 10c:	0301                	addi	t1,t1,0
 10e:	0902                	c.slli64	s2
 110:	0000                	unimp
 112:	0501                	addi	a0,a0,0
 114:	00030607          	0x30607
 118:	0009                	c.nop	2
 11a:	0100                	addi	s0,sp,128
 11c:	0805                	addi	a6,a6,1
 11e:	0306                	slli	t1,t1,0x1
 120:	0905                	addi	s2,s2,1
 122:	0000                	unimp
 124:	0501                	addi	a0,a0,0
 126:	0611                	addi	a2,a2,4
 128:	00090103          	lb	sp,0(s2)
 12c:	0100                	addi	s0,sp,128
 12e:	1e05                	addi	t3,t3,-31
 130:	00090003          	lb	zero,0(s2)
 134:	0100                	addi	s0,sp,128
 136:	0b05                	addi	s6,s6,1
 138:	00097f03          	0x97f03
 13c:	0100                	addi	s0,sp,128
 13e:	0805                	addi	a6,a6,1
 140:	0306                	slli	t1,t1,0x1
 142:	0901                	addi	s2,s2,0
 144:	0000                	unimp
 146:	0501                	addi	a0,a0,0
 148:	0003060b          	0x3060b
 14c:	0009                	c.nop	2
 14e:	0100                	addi	s0,sp,128
 150:	0805                	addi	a6,a6,1
 152:	0306                	slli	t1,t1,0x1
 154:	0901                	addi	s2,s2,0
 156:	0000                	unimp
 158:	0501                	addi	a0,a0,0
 15a:	0003060b          	0x3060b
 15e:	0009                	c.nop	2
 160:	0100                	addi	s0,sp,128
 162:	0405                	addi	s0,s0,1
 164:	0306                	slli	t1,t1,0x1
 166:	00000903          	lb	s2,0(zero) # 0 <main-0x10074>
 16a:	0301                	addi	t1,t1,0
 16c:	0900                	addi	s0,sp,144
 16e:	0000                	unimp
 170:	0301                	addi	t1,t1,0
 172:	0900                	addi	s0,sp,144
 174:	0000                	unimp
 176:	0301                	addi	t1,t1,0
 178:	0900                	addi	s0,sp,144
 17a:	0000                	unimp
 17c:	0301                	addi	t1,t1,0
 17e:	0900                	addi	s0,sp,144
 180:	0000                	unimp
 182:	0301                	addi	t1,t1,0
 184:	0900                	addi	s0,sp,144
 186:	0000                	unimp
 188:	0301                	addi	t1,t1,0
 18a:	0900                	addi	s0,sp,144
 18c:	0000                	unimp
 18e:	0301                	addi	t1,t1,0
 190:	0900                	addi	s0,sp,144
 192:	0000                	unimp
 194:	0301                	addi	t1,t1,0
 196:	0900                	addi	s0,sp,144
 198:	0000                	unimp
 19a:	0301                	addi	t1,t1,0
 19c:	0900                	addi	s0,sp,144
 19e:	0000                	unimp
 1a0:	0301                	addi	t1,t1,0
 1a2:	0900                	addi	s0,sp,144
 1a4:	0000                	unimp
 1a6:	0301                	addi	t1,t1,0
 1a8:	0900                	addi	s0,sp,144
 1aa:	0000                	unimp
 1ac:	0301                	addi	t1,t1,0
 1ae:	0900                	addi	s0,sp,144
 1b0:	0000                	unimp
 1b2:	0301                	addi	t1,t1,0
 1b4:	0900                	addi	s0,sp,144
 1b6:	0000                	unimp
 1b8:	0301                	addi	t1,t1,0
 1ba:	0900                	addi	s0,sp,144
 1bc:	0000                	unimp
 1be:	0301                	addi	t1,t1,0
 1c0:	0900                	addi	s0,sp,144
 1c2:	0000                	unimp
 1c4:	0301                	addi	t1,t1,0
 1c6:	0900                	addi	s0,sp,144
 1c8:	0000                	unimp
 1ca:	0301                	addi	t1,t1,0
 1cc:	0900                	addi	s0,sp,144
 1ce:	0000                	unimp
 1d0:	0301                	addi	t1,t1,0
 1d2:	0900                	addi	s0,sp,144
 1d4:	0000                	unimp
 1d6:	0301                	addi	t1,t1,0
 1d8:	0900                	addi	s0,sp,144
 1da:	0000                	unimp
 1dc:	0301                	addi	t1,t1,0
 1de:	0900                	addi	s0,sp,144
 1e0:	0000                	unimp
 1e2:	0301                	addi	t1,t1,0
 1e4:	0900                	addi	s0,sp,144
 1e6:	0000                	unimp
 1e8:	0301                	addi	t1,t1,0
 1ea:	0900                	addi	s0,sp,144
 1ec:	0000                	unimp
 1ee:	0301                	addi	t1,t1,0
 1f0:	0900                	addi	s0,sp,144
 1f2:	0000                	unimp
 1f4:	0301                	addi	t1,t1,0
 1f6:	0900                	addi	s0,sp,144
 1f8:	0000                	unimp
 1fa:	0301                	addi	t1,t1,0
 1fc:	0900                	addi	s0,sp,144
 1fe:	0000                	unimp
 200:	0301                	addi	t1,t1,0
 202:	0900                	addi	s0,sp,144
 204:	0000                	unimp
 206:	0301                	addi	t1,t1,0
 208:	0900                	addi	s0,sp,144
 20a:	0000                	unimp
 20c:	0301                	addi	t1,t1,0
 20e:	0901                	addi	s2,s2,0
 210:	0000                	unimp
 212:	0501                	addi	a0,a0,0
 214:	fe03060b          	0xfe03060b
 218:	0900                	addi	s0,sp,144
 21a:	0000                	unimp
 21c:	0501                	addi	a0,a0,0
 21e:	0e030603          	lb	a2,224(t1) # ffffa0e0 <__global_pointer$+0xfffe6740>
 222:	0009                	c.nop	2
 224:	0100                	addi	s0,sp,128
 226:	00090103          	lb	sp,0(s2)
 22a:	0100                	addi	s0,sp,128
 22c:	0105                	addi	sp,sp,1
 22e:	0306                	slli	t1,t1,0x1
 230:	00e1                	addi	ra,ra,24
 232:	0009                	c.nop	2
 234:	0100                	addi	s0,sp,128
 236:	0405                	addi	s0,s0,1
 238:	097e8503          	lb	a0,151(t4)
 23c:	0000                	unimp
 23e:	0601                	addi	a2,a2,0
 240:	00091503          	lh	a0,0(s2)
 244:	0100                	addi	s0,sp,128
 246:	0705                	addi	a4,a4,1
 248:	0306                	slli	t1,t1,0x1
 24a:	0900                	addi	s0,sp,144
 24c:	0000                	unimp
 24e:	0501                	addi	a0,a0,0
 250:	0606                	slli	a2,a2,0x1
 252:	00090103          	lb	sp,0(s2)
 256:	0100                	addi	s0,sp,128
 258:	0405                	addi	s0,s0,1
 25a:	00090203          	lb	tp,0(s2)
 25e:	0100                	addi	s0,sp,128
 260:	00090003          	lb	zero,0(s2)
 264:	0100                	addi	s0,sp,128
 266:	00090003          	lb	zero,0(s2)
 26a:	0100                	addi	s0,sp,128
 26c:	00090003          	lb	zero,0(s2)
 270:	0100                	addi	s0,sp,128
 272:	00090003          	lb	zero,0(s2)
 276:	0100                	addi	s0,sp,128
