
./vramtest.elf:     file format elf32-littleriscv
./vramtest.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010254

Program Header:
0x70000003 off    0x00003945 vaddr 0x00000000 paddr 0x00000000 align 2**0
         filesz 0x00000025 memsz 0x00000000 flags r--
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002f34 memsz 0x00002f34 flags r-x
    LOAD off    0x00003000 vaddr 0x00013000 paddr 0x00013000 align 2**12
         filesz 0x00000918 memsz 0x0000096c flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001694  00010094  00010094  00000094  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000180c  00011728  00011728  00001728  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000000b4  00013000  00013000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   00000008  000130b4  000130b4  000030b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  000130bc  000130bc  000030bc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000838  000130c0  000130c0  000030c0  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          00000010  000138f8  000138f8  000038f8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000010  00013908  00013908  00003908  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .sbss         00000010  00013918  00013918  00003918  2**2
                  ALLOC
  9 .bss          00000044  00013928  00013928  00003918  2**2
                  ALLOC
 10 .comment      0000002d  00000000  00000000  00003918  2**0
                  CONTENTS, READONLY
 11 .riscv.attributes 00000025  00000000  00000000  00003945  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000020  00000000  00000000  0000396a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_info   00000761  00000000  00000000  0000398a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_abbrev 000001a6  00000000  00000000  000040eb  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_line   00000713  00000000  00000000  00004291  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_str    000001e8  00000000  00000000  000049a4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_line_str 000000d3  00000000  00000000  00004b8c  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_loclists 00000a4c  00000000  00000000  00004c5f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 19 .debug_rnglists 00000111  00000000  00000000  000056ab  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010094 l    d  .text	00000000 .text
 1da:	01000003          	lb	zero,16(zero) # 10 <exit-0x10084>
 1de:	0490                	.2byte	0x490
 1e0:	0000                	.2byte	0x0
 1e2:	035d                	.2byte	0x35d
 1e4:	0000                	.2byte	0x0
 1e6:	9b01                	.2byte	0x9b01
 1e8:	0004                	.2byte	0x4
 1ea:	0d00                	.2byte	0xd00
 1ec:	0004                	.2byte	0x4
 1ee:	0100                	.2byte	0x100
 1f0:	04a6                	.2byte	0x4a6
 1f2:	0000                	.2byte	0x0
 1f4:	0492                	.2byte	0x492
 1f6:	0000                	.2byte	0x0
 1f8:	b101                	.2byte	0xb101
 1fa:	0004                	.2byte	0x4
 1fc:	a900                	.2byte	0xa900
 1fe:	0004                	.2byte	0x4
 200:	0100                	.2byte	0x100
 202:	04bc                	.2byte	0x4bc
 204:	0000                	.2byte	0x0
 206:	000004cb          	.4byte	0x4cb
 20a:	c701                	.2byte	0xc701
 20c:	0004                	.2byte	0x4
 20e:	ee00                	.2byte	0xee00
 210:	0004                	.2byte	0x4
 212:	0100                	.2byte	0x100
 214:	04d1                	.2byte	0x4d1
 216:	0000                	.2byte	0x0
 218:	0505                	.2byte	0x505
 21a:	0000                	.2byte	0x0
 21c:	dc08                	.2byte	0xdc08
 21e:	0004                	.2byte	0x4
 220:	0700                	.2byte	0x700
 222:	000004e7          	jalr	s1,zero # 0 <exit-0x10094>
 226:	004d                	.2byte	0x4d
 228:	0000                	.2byte	0x0
 22a:	0241                	.2byte	0x241
 22c:	0000                	.2byte	0x0
 22e:	ec01                	.2byte	0xec01
 230:	0004                	.2byte	0x4
 232:	3d00                	.2byte	0x3d00
 234:	0005                	.2byte	0x5
 236:	0100                	.2byte	0x100
 238:	04f8                	.2byte	0x4f8
 23a:	0000                	.2byte	0x0
 23c:	0572                	.2byte	0x572
 23e:	0000                	.2byte	0x0
 240:	0e00                	.2byte	0xe00
 242:	0505                	.2byte	0x505
	...
 24c:	0000                	.2byte	0x0
 24e:	0292                	.2byte	0x292
 250:	0000                	.2byte	0x0
 252:	0a01                	.2byte	0xa01
 254:	0005                	.2byte	0x5
 256:	7e00                	.2byte	0x7e00
 258:	0005                	.2byte	0x5
 25a:	0100                	.2byte	0x100
 25c:	0516                	.2byte	0x516
 25e:	0000                	.2byte	0x0
 260:	058a                	.2byte	0x58a
 262:	0000                	.2byte	0x0
 264:	2201                	.2byte	0x2201
 266:	0005                	.2byte	0x5
 268:	9600                	.2byte	0x9600
 26a:	0005                	.2byte	0x5
 26c:	0100                	.2byte	0x100
 26e:	052e                	.2byte	0x52e
 270:	0000                	.2byte	0x0
 272:	05ad                	.2byte	0x5ad
 274:	0000                	.2byte	0x0
 276:	3a01                	.2byte	0x3a01
 278:	0005                	.2byte	0x5
 27a:	c400                	.2byte	0xc400
 27c:	0005                	.2byte	0x5
 27e:	0100                	.2byte	0x100
 280:	0546                	.2byte	0x546
 282:	0000                	.2byte	0x0
 284:	0608                	.2byte	0x608
 286:	0000                	.2byte	0x0
 288:	5201                	.2byte	0x5201
 28a:	0005                	.2byte	0x5
 28c:	2f00                	.2byte	0x2f00
 28e:	0006                	.2byte	0x6
 290:	0000                	.2byte	0x0
 292:	00066107          	.4byte	0x66107
 296:	6000                	.2byte	0x6000
 298:	0000                	.2byte	0x0
 29a:	5100                	.2byte	0x5100
 29c:	01000003          	lb	zero,16(zero) # 10 <exit-0x10084>
 2a0:	0662                	.2byte	0x662
 2a2:	0000                	.2byte	0x0
 2a4:	0656                	.2byte	0x656
 2a6:	0000                	.2byte	0x0
 2a8:	6d01                	.2byte	0x6d01
 2aa:	0006                	.2byte	0x6
 2ac:	6200                	.2byte	0x6200
 2ae:	0006                	.2byte	0x6
 2b0:	0700                	.2byte	0x700
 2b2:	0678                	.2byte	0x678
 2b4:	0000                	.2byte	0x0
 2b6:	00000073          	ecall
 2ba:	02fe                	.2byte	0x2fe
 2bc:	0000                	.2byte	0x0
 2be:	7d01                	.2byte	0x7d01
 2c0:	0006                	.2byte	0x6
 2c2:	9c00                	.2byte	0x9c00
 2c4:	0006                	.2byte	0x6
 2c6:	0100                	.2byte	0x100
 2c8:	0689                	.2byte	0x689
 2ca:	0000                	.2byte	0x0
 2cc:	06a8                	.2byte	0x6a8
 2ce:	0000                	.2byte	0x0
 2d0:	9501                	.2byte	0x9501
 2d2:	0006                	.2byte	0x6
 2d4:	c500                	.2byte	0xc500
 2d6:	0006                	.2byte	0x6
 2d8:	0100                	.2byte	0x100
 2da:	06a1                	.2byte	0x6a1
 2dc:	0000                	.2byte	0x0
 2de:	06dc                	.2byte	0x6dc
 2e0:	0000                	.2byte	0x0
 2e2:	ad01                	.2byte	0xad01
 2e4:	0006                	.2byte	0x6
 2e6:	f300                	.2byte	0xf300
 2e8:	0006                	.2byte	0x6
 2ea:	0100                	.2byte	0x100
 2ec:	06b9                	.2byte	0x6b9
 2ee:	0000                	.2byte	0x0
 2f0:	0725                	.2byte	0x725
 2f2:	0000                	.2byte	0x0
 2f4:	c501                	.2byte	0xc501
 2f6:	0006                	.2byte	0x6
 2f8:	5700                	.2byte	0x5700
 2fa:	00000007          	.4byte	0x7
 2fe:	0006d20f          	.4byte	0x6d20f
 302:	9800                	.2byte	0x9800
 304:	0000                	.2byte	0x0
 306:	0100                	.2byte	0x100
 308:	000006d7          	.4byte	0x6d7
 30c:	077e                	.2byte	0x77e
 30e:	0000                	.2byte	0x0
 310:	e301                	.2byte	0xe301
 312:	0006                	.2byte	0x6
 314:	8a00                	.2byte	0x8a00
 316:	01000007          	.4byte	0x1000007
 31a:	000006ef          	jal	a3,31a <exit-0xfd7a>
 31e:	000007c3          	.4byte	0x7c3
 322:	fb01                	.2byte	0xfb01
 324:	0006                	.2byte	0x6
 326:	cf00                	.2byte	0xcf00
 328:	01000007          	.4byte	0x1000007
 32c:	00000707          	.4byte	0x707
 330:	000007db          	.4byte	0x7db
 334:	1301                	.2byte	0x1301
 336:	27000007          	.4byte	0x27000007
 33a:	0008                	.2byte	0x8
 33c:	0100                	.2byte	0x100
 33e:	071f 0000 0833      	.byte	0x1f, 0x07, 0x00, 0x00, 0x33, 0x08
 344:	0000                	.2byte	0x0
 346:	2b01                	.2byte	0x2b01
 348:	5d000007          	.4byte	0x5d000007
 34c:	0008                	.2byte	0x8
 34e:	0000                	.2byte	0x0
 350:	0700                	.2byte	0x700
 352:	055f 0000 00c6      	.byte	0x5f, 0x05, 0x00, 0x00, 0xc6, 0x00
 358:	0000                	.2byte	0x0
 35a:	0371                	.2byte	0x371
 35c:	0000                	.2byte	0x0
 35e:	6401                	.2byte	0x6401
 360:	0005                	.2byte	0x5
 362:	6900                	.2byte	0x6900
 364:	0008                	.2byte	0x8
 366:	0100                	.2byte	0x100
 368:	0570                	.2byte	0x570
 36a:	0000                	.2byte	0x0
 36c:	0880                	.2byte	0x880
 36e:	0000                	.2byte	0x0
 370:	0e00                	.2byte	0xe00
 372:	000005d7          	.4byte	0x5d7
	...
 37e:	03c2                	.2byte	0x3c2
 380:	0000                	.2byte	0x0
 382:	dc01                	.2byte	0xdc01
 384:	0005                	.2byte	0x5
 386:	8c00                	.2byte	0x8c00
 388:	0008                	.2byte	0x8
 38a:	0100                	.2byte	0x100
 38c:	05e8                	.2byte	0x5e8
 38e:	0000                	.2byte	0x0
 390:	0898                	.2byte	0x898
 392:	0000                	.2byte	0x0
 394:	f401                	.2byte	0xf401
 396:	0005                	.2byte	0x5
 398:	a400                	.2byte	0xa400
 39a:	0008                	.2byte	0x8
 39c:	0100                	.2byte	0x100
 39e:	0600                	.2byte	0x600
 3a0:	0000                	.2byte	0x0
 3a2:	000008bb          	.4byte	0x8bb
 3a6:	0c01                	.2byte	0xc01
 3a8:	0006                	.2byte	0x6
 3aa:	d200                	.2byte	0xd200
 3ac:	0008                	.2byte	0x8
 3ae:	0100                	.2byte	0x100
 3b0:	0618                	.2byte	0x618
 3b2:	0000                	.2byte	0x0
 3b4:	0904                	.2byte	0x904
 3b6:	0000                	.2byte	0x0
 3b8:	2401                	.2byte	0x2401
 3ba:	0006                	.2byte	0x6
 3bc:	2b00                	.2byte	0x2b00
 3be:	0009                	.2byte	0x9
 3c0:	0000                	.2byte	0x0
 3c2:	00057d07          	.4byte	0x57d07
 3c6:	e200                	.2byte	0xe200
 3c8:	0000                	.2byte	0x0
 3ca:	0f00                	.2byte	0xf00
 3cc:	0004                	.2byte	0x4
 3ce:	0100                	.2byte	0x100
 3d0:	0582                	.2byte	0x582
 3d2:	0000                	.2byte	0x0
 3d4:	0952                	.2byte	0x952
 3d6:	0000                	.2byte	0x0
 3d8:	8e01                	.2byte	0x8e01
 3da:	0005                	.2byte	0x5
 3dc:	5e00                	.2byte	0x5e00
 3de:	0009                	.2byte	0x9
 3e0:	0100                	.2byte	0x100
 3e2:	059a                	.2byte	0x59a
 3e4:	0000                	.2byte	0x0
 3e6:	0000097b          	.4byte	0x97b
 3ea:	a601                	.2byte	0xa601
 3ec:	0005                	.2byte	0x5
 3ee:	9200                	.2byte	0x9200
 3f0:	0009                	.2byte	0x9
 3f2:	0100                	.2byte	0x100
 3f4:	05b2                	.2byte	0x5b2
 3f6:	0000                	.2byte	0x0
 3f8:	09a9                	.2byte	0x9a9
 3fa:	0000                	.2byte	0x0
 3fc:	be01                	.2byte	0xbe01
 3fe:	0005                	.2byte	0x5
 400:	db00                	.2byte	0xdb00
 402:	0009                	.2byte	0x9
 404:	0100                	.2byte	0x100
 406:	05ca                	.2byte	0x5ca
 408:	0000                	.2byte	0x0
 40a:	0a0d                	.2byte	0xa0d
 40c:	0000                	.2byte	0x0
 40e:	0f00                	.2byte	0xf00
 410:	0631                	.2byte	0x631
 412:	0000                	.2byte	0x0
 414:	00fe                	.2byte	0xfe
 416:	0000                	.2byte	0x0
 418:	3601                	.2byte	0x3601
 41a:	0006                	.2byte	0x6
 41c:	3400                	.2byte	0x3400
 41e:	000a                	.2byte	0xa
 420:	0100                	.2byte	0x100
 422:	0642                	.2byte	0x642
 424:	0000                	.2byte	0x0
 426:	0a40                	.2byte	0xa40
 428:	0000                	.2byte	0x0
 42a:	0000                	.2byte	0x0
 42c:	0000                	.2byte	0x0
 42e:	de1e                	.2byte	0xde1e
 430:	0000                	.2byte	0x0
 432:	0100                	.2byte	0x100
 434:	ab0103e3          	beq	sp,a6,fffffeda <__BSS_END__+0xfffec56e>
 438:	0000                	.2byte	0x0
 43a:	0300                	.2byte	0x300
 43c:	075a                	.2byte	0x75a
 43e:	0000                	.2byte	0x0
 440:	17006e0b          	.4byte	0x17006e0b
 444:	000000ab          	.4byte	0xab
 448:	2200640b          	.4byte	0x2200640b
 44c:	000000ab          	.4byte	0xab
 450:	0070720b          	.4byte	0x70720b
 454:	5a2e                	.2byte	0x5a2e
 456:	03000007          	.4byte	0x3000007
 45a:	6e6e                	.2byte	0x6e6e
 45c:	e500                	.2byte	0xe500
 45e:	01311103          	lh	sp,19(sp)
 462:	0000                	.2byte	0x0
 464:	00646403          	.4byte	0x646403
 468:	03e6                	.2byte	0x3e6
 46a:	3111                	.2byte	0x3111
 46c:	0001                	.2byte	0x1
 46e:	0300                	.2byte	0x300
 470:	7272                	.2byte	0x7272
 472:	e700                	.2byte	0xe700
 474:	01240b03          	lb	s6,18(s0)
 478:	0000                	.2byte	0x0
 47a:	00306403          	.4byte	0x306403
 47e:	03e8                	.2byte	0x3e8
 480:	950a                	.2byte	0x950a
 482:	0000                	.2byte	0x0
 484:	0300                	.2byte	0x300
 486:	3164                	.2byte	0x3164
 488:	e800                	.2byte	0xe800
 48a:	00950e03          	lb	t3,9(a0)
 48e:	0000                	.2byte	0x0
 490:	00306e03          	.4byte	0x306e03
 494:	03e8                	.2byte	0x3e8
 496:	9512                	.2byte	0x9512
 498:	0000                	.2byte	0x0
 49a:	0300                	.2byte	0x300
 49c:	316e                	.2byte	0x316e
 49e:	e800                	.2byte	0xe800
 4a0:	00951603          	lh	a2,9(a0)
 4a4:	0000                	.2byte	0x0
 4a6:	00326e03          	.4byte	0x326e03
 4aa:	03e8                	.2byte	0x3e8
 4ac:	951a                	.2byte	0x951a
 4ae:	0000                	.2byte	0x0
 4b0:	0300                	.2byte	0x300
 4b2:	3071                	.2byte	0x3071
 4b4:	e900                	.2byte	0xe900
 4b6:	00950a03          	lb	s4,9(a0)
 4ba:	0000                	.2byte	0x0
 4bc:	00317103          	.4byte	0x317103
 4c0:	03e9                	.2byte	0x3e9
 4c2:	950e                	.2byte	0x950e
 4c4:	0000                	.2byte	0x0
 4c6:	0300                	.2byte	0x300
 4c8:	0062                	.2byte	0x62
 4ca:	03ea                	.2byte	0x3ea
 4cc:	950a                	.2byte	0x950a
 4ce:	0000                	.2byte	0x0
 4d0:	0300                	.2byte	0x300
 4d2:	6d62                	.2byte	0x6d62
 4d4:	ea00                	.2byte	0xea00
 4d6:	00950d03          	lb	s10,9(a0)
 4da:	0000                	.2byte	0x0
 4dc:	00777703          	.4byte	0x777703
 4e0:	311104b3          	.4byte	0x311104b3
 4e4:	0001                	.2byte	0x1
 4e6:	0500                	.2byte	0x500
 4e8:	0505                	.2byte	0x505
 4ea:	0000                	.2byte	0x0
 4ec:	d902                	.2byte	0xd902
 4ee:	0000                	.2byte	0x0
 4f0:	1a00                	.2byte	0x1a00
 4f2:	0404                	.2byte	0x404
 4f4:	0095                	.2byte	0x95
 4f6:	0000                	.2byte	0x0
 4f8:	615f5f03          	lhu	t5,1557(t5)
 4fc:	1a00                	.2byte	0x1a00
 4fe:	0404                	.2byte	0x404
 500:	0095                	.2byte	0x95
 502:	0000                	.2byte	0x0
 504:	0500                	.2byte	0x500
 506:	055f 0000 2f02      	.byte	0x5f, 0x05, 0x00, 0x00, 0x02, 0x2f
 50c:	0000                	.2byte	0x0
 50e:	2600                	.2byte	0x2600
 510:	0404                	.2byte	0x404
 512:	0095                	.2byte	0x95
 514:	0000                	.2byte	0x0
 516:	2a02                	.2byte	0x2a02
 518:	0000                	.2byte	0x0
 51a:	2600                	.2byte	0x2600
 51c:	0404                	.2byte	0x404
 51e:	0095                	.2byte	0x95
 520:	0000                	.2byte	0x0
 522:	c502                	.2byte	0xc502
 524:	0000                	.2byte	0x0
 526:	2600                	.2byte	0x2600
 528:	0404                	.2byte	0x404
 52a:	0095                	.2byte	0x95
 52c:	0000                	.2byte	0x0
 52e:	c002                	.2byte	0xc002
 530:	0000                	.2byte	0x0
 532:	2600                	.2byte	0x2600
 534:	0404                	.2byte	0x404
 536:	0095                	.2byte	0x95
 538:	0000                	.2byte	0x0
 53a:	0c02                	.2byte	0xc02
 53c:	0001                	.2byte	0x1
 53e:	2600                	.2byte	0x2600
 540:	0404                	.2byte	0x404
 542:	0095                	.2byte	0x95
 544:	0000                	.2byte	0x0
 546:	0702                	.2byte	0x702
 548:	0001                	.2byte	0x1
 54a:	2600                	.2byte	0x2600
 54c:	0404                	.2byte	0x404
 54e:	0095                	.2byte	0x95
 550:	0000                	.2byte	0x0
 552:	6d5f5f03          	lhu	t5,1749(t5)
 556:	2600                	.2byte	0x2600
 558:	0404                	.2byte	0x404
 55a:	0095                	.2byte	0x95
 55c:	0000                	.2byte	0x0
 55e:	0500                	.2byte	0x500
 560:	057d                	.2byte	0x57d
 562:	0000                	.2byte	0x0
 564:	d902                	.2byte	0xd902
 566:	0000                	.2byte	0x0
 568:	3200                	.2byte	0x3200
 56a:	0404                	.2byte	0x404
 56c:	0095                	.2byte	0x95
 56e:	0000                	.2byte	0x0
 570:	615f5f03          	lhu	t5,1557(t5)
 574:	3200                	.2byte	0x3200
 576:	0404                	.2byte	0x404
 578:	0095                	.2byte	0x95
 57a:	0000                	.2byte	0x0
 57c:	0500                	.2byte	0x500
 57e:	000005d7          	.4byte	0x5d7
 582:	2f02                	.2byte	0x2f02
 584:	0000                	.2byte	0x0
 586:	4b00                	.2byte	0x4b00
 588:	0804                	.2byte	0x804
 58a:	0095                	.2byte	0x95
 58c:	0000                	.2byte	0x0
 58e:	2a02                	.2byte	0x2a02
 590:	0000                	.2byte	0x0
 592:	4b00                	.2byte	0x4b00
 594:	0804                	.2byte	0x804
 596:	0095                	.2byte	0x95
 598:	0000                	.2byte	0x0
 59a:	c502                	.2byte	0xc502
 59c:	0000                	.2byte	0x0
 59e:	4b00                	.2byte	0x4b00
 5a0:	0804                	.2byte	0x804
 5a2:	0095                	.2byte	0x95
 5a4:	0000                	.2byte	0x0
 5a6:	c002                	.2byte	0xc002
 5a8:	0000                	.2byte	0x0
 5aa:	4b00                	.2byte	0x4b00
 5ac:	0804                	.2byte	0x804
 5ae:	0095                	.2byte	0x95
 5b0:	0000                	.2byte	0x0
 5b2:	0c02                	.2byte	0xc02
 5b4:	0001                	.2byte	0x1
 5b6:	4b00                	.2byte	0x4b00
 5b8:	0804                	.2byte	0x804
 5ba:	0095                	.2byte	0x95
 5bc:	0000                	.2byte	0x0
 5be:	0702                	.2byte	0x702
 5c0:	0001                	.2byte	0x1
 5c2:	4b00                	.2byte	0x4b00
 5c4:	0804                	.2byte	0x804
 5c6:	0095                	.2byte	0x95
